Secondary Structure(Helix),Secondary Structure(Strands),Secondary Structure(Coil),Solvent Accessibilty (Buried),Solvent Accesibilty(Exposed),Solvent Accesibilty(Intermediate),Label
0.553,0.234,0.213,0.277,0.191,0.319,1
0.314,0.373,0.314,0.451,0.275,0.235,-1
0.64,0.2,0.16,0.52,0.28,0.24,-1
0.426,0.298,0.277,0.532,0.234,0.106,1
0.375,0.5,0.125,0.625,0.125,0.25,1
0.439,0.306,0.255,0.48,0.224,0.245,-1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.41,0.3,0.29,0.43,0.3,0.24,1
0.632,0.053,0.316,0.421,0.421,0.053,1
0.375,0.357,0.268,0.464,0.25,0.268,1
0.256,0.326,0.419,0.558,0.256,0.186,-1
0.49,0.219,0.292,0.333,0.333,0.271,1
0.52,0.23,0.25,0.31,0.33,0.26,1
0.308,0.327,0.365,0.346,0.404,0.346,-1
0.516,0.264,0.22,0.407,0.297,0.264,1
0.268,0.22,0.512,0.415,0.341,0.329,-1
0.314,0.353,0.333,0.49,0.333,0.235,1
0.5,0.25,0.25,0.438,0.25,0.312,1
0.52,0.26,0.22,0.44,0.24,0.22,1
0.548,0.274,0.177,0.387,0.355,0.194,1
0.365,0.376,0.259,0.471,0.306,0.247,-1
0.286,0.143,0.571,0.5,0.286,0.286,1
0.363,0.275,0.363,0.538,0.231,0.286,-1
0.493,0.313,0.194,0.552,0.284,0.209,1
0.385,0.231,0.385,0.231,0.231,0.538,1
0.283,0.478,0.239,0.391,0.304,0.348,-1
0.329,0.356,0.315,0.397,0.288,0.329,1
0.75,0.125,0.125,0.875,0.125,0.125,-1
0.333,0.333,0.333,0.4,0.367,0.25,-1
0.495,0.368,0.137,0.421,0.305,0.221,-1
0.321,0.41,0.269,0.436,0.321,0.282,1
0.53,0.277,0.193,0.398,0.313,0.265,-1
0.44,0.31,0.25,0.512,0.262,0.226,1
0.375,0.338,0.288,0.45,0.312,0.262,-1
0.565,0.232,0.203,0.319,0.478,0.174,-1
0.4,0.367,0.233,0.55,0.2,0.233,-1
0.265,0.324,0.412,0.5,0.265,0.294,1
0.434,0.349,0.217,0.313,0.337,0.313,1
0.488,0.293,0.22,0.476,0.268,0.159,1
0.717,0.13,0.152,0.413,0.413,0.13,-1
0.382,0.279,0.338,0.412,0.338,0.235,1
0.5,0.341,0.159,0.42,0.341,0.159,-1
0.424,0.348,0.227,0.545,0.273,0.197,1
0.506,0.306,0.188,0.412,0.318,0.165,1
0.453,0.297,0.25,0.281,0.375,0.266,1
0.394,0.354,0.253,0.414,0.343,0.253,-1
0.373,0.333,0.294,0.451,0.314,0.216,1
0.297,0.312,0.391,0.391,0.344,0.312,1
0.3,0.36,0.34,0.46,0.22,0.3,1
0.41,0.311,0.279,0.361,0.328,0.279,-1
0.444,0.244,0.311,0.356,0.344,0.267,-1
0.684,0.211,0.105,0.632,0.053,0.053,-1
0.476,0.254,0.27,0.444,0.333,0.206,-1
0.273,0.455,0.273,0.545,0.273,0.091,1
0.326,0.478,0.196,0.565,0.239,0.261,-1
0.519,0.26,0.221,0.39,0.39,0.169,1
0.64,0.12,0.24,0.28,0.44,0.2,1
0.538,0.231,0.231,0.385,0.231,0.231,1
0.267,0.244,0.489,0.444,0.356,0.222,1
0.26,0.42,0.32,0.4,0.32,0.3,1
0.4,0.32,0.28,0.46,0.3,0.22,-1
0.563,0.239,0.197,0.451,0.338,0.141,-1
0.553,0.282,0.165,0.365,0.353,0.212,1
0.347,0.367,0.286,0.469,0.265,0.204,1
0.326,0.391,0.283,0.457,0.261,0.217,1
0.222,0.333,0.444,0.444,0.222,0.111,-1
0.36,0.442,0.198,0.5,0.221,0.256,1
0.202,0.071,0.726,0.655,0.095,0.286,1
0.562,0.25,0.188,0.45,0.375,0.15,-1
0.22,0.356,0.424,0.424,0.203,0.39,1
0.467,0.267,0.267,0.4,0.267,0.333,1
0.294,0.412,0.294,0.588,0.353,0.059,-1
0.298,0.474,0.228,0.544,0.298,0.228,-1
0.333,0.417,0.25,0.583,0.333,0.167,1
0.561,0.195,0.244,0.512,0.22,0.195,1
0.269,0.433,0.299,0.522,0.299,0.239,-1
0.525,0.295,0.18,0.443,0.213,0.246,1
0.333,0.333,0.333,0.417,0.25,0.333,1
0.351,0.405,0.243,0.378,0.351,0.216,-1
0.548,0.194,0.258,0.333,0.366,0.215,1
0.662,0.231,0.108,0.477,0.446,0.046,-1
0.42,0.14,0.44,0.4,0.48,0.16,-1
0.333,0.4,0.267,0.533,0,0.267,-1
0.38,0.32,0.3,0.44,0.3,0.2,-1
0.45,0.35,0.2,0.5,0.25,0.25,1
0.365,0.257,0.378,0.419,0.338,0.216,1
0.346,0.41,0.244,0.513,0.205,0.282,1
0.429,0.338,0.234,0.494,0.221,0.312,-1
0.389,0.256,0.356,0.544,0.2,0.267,-1
0.519,0.269,0.212,0.288,0.462,0.25,1
0.5,0.317,0.183,0.488,0.293,0.183,-1
0.288,0.327,0.385,0.423,0.327,0.25,1
0.407,0.333,0.259,0.407,0.204,0.315,1
0.544,0.298,0.158,0.421,0.386,0.14,1
0.352,0.444,0.204,0.556,0.167,0.259,-1
0.231,0.481,0.288,0.481,0.269,0.308,1
0.354,0.329,0.316,0.443,0.304,0.291,-1
0.513,0.231,0.256,0.41,0.41,0.179,-1
0.31,0.405,0.286,0.476,0.262,0.262,-1
0.457,0.326,0.217,0.348,0.293,0.326,1
0.432,0.316,0.253,0.4,0.295,0.274,-1
0.542,0.25,0.208,0.396,0.375,0.167,1
0.455,0.295,0.25,0.386,0.386,0.216,-1
0.295,0.386,0.318,0.523,0.25,0.182,1
0.327,0.455,0.218,0.455,0.273,0.273,1
0.933,0,0.067,0.667,0,0.067,-1
0.51,0.235,0.255,0.392,0.333,0.196,-1
0.475,0.35,0.175,0.375,0.35,0.25,-1
0.231,0.538,0.231,0.538,0.308,0.231,-1
0.392,0.275,0.333,0.451,0.373,0.157,-1
0.442,0.337,0.221,0.453,0.314,0.233,-1
0.444,0.556,0,0.5,0.167,0.278,-1
0.34,0.36,0.3,0.48,0.28,0.24,-1
0.552,0.23,0.218,0.391,0.345,0.207,1
0.355,0.258,0.387,0.629,0.194,0.161,-1
0.362,0.362,0.277,0.447,0.149,0.255,1
0.592,0.296,0.113,0.465,0.268,0.169,-1
0.707,0.268,0.024,0.512,0.439,0.024,-1
0.295,0.5,0.205,0.545,0.25,0.273,-1
0.533,0.222,0.244,0.378,0.444,0.133,-1
0.387,0.419,0.194,0.339,0.306,0.339,-1
0.46,0.24,0.3,0.42,0.38,0.22,-1
0.607,0.213,0.18,0.41,0.295,0.23,-1
0.333,0.133,0.533,0.467,0.4,0,1
0.406,0.333,0.261,0.536,0.232,0.203,1
0.583,0.417,0,0.667,0,0,-1
0.476,0.254,0.27,0.587,0.27,0.143,1
0.405,0.367,0.228,0.57,0.228,0.215,-1
0.552,0.207,0.241,0.431,0.414,0.172,-1
0.316,0.333,0.351,0.439,0.456,0.14,-1
0.362,0.333,0.304,0.435,0.261,0.29,1
0.472,0.292,0.236,0.438,0.281,0.202,1
0.5,0.273,0.227,0.443,0.33,0.182,1
0.294,0.373,0.333,0.471,0.275,0.235,1
0.357,0.452,0.19,0.381,0.357,0.262,-1
0.222,0.667,0.111,0.778,0.111,0,-1
0.35,0.45,0.2,0.5,0.2,0.3,1
0.596,0.247,0.157,0.393,0.36,0.146,1
0.315,0.382,0.303,0.393,0.303,0.326,-1
0.364,0.341,0.295,0.477,0.205,0.227,1
0.373,0.507,0.119,0.806,0.09,0.119,-1
0.286,0.476,0.238,0.524,0.095,0.143,-1
0.929,0.071,0,0.5,0.286,0.071,-1
0.591,0.152,0.258,0.409,0.394,0.152,-1
0.321,0.208,0.472,0.604,0.208,0.226,-1
0.362,0.383,0.255,0.489,0.213,0.213,1
0.488,0.3,0.212,0.512,0.35,0.112,1
0.524,0.256,0.22,0.366,0.415,0.22,-1
0.5,0.152,0.348,0.587,0.348,0.065,-1
0.5,0.4,0.1,0.4,0.3,0.3,1
0.381,0.31,0.31,0.405,0.381,0.238,-1
0.5,0.25,0.25,0.375,0.422,0.172,-1
0.211,0.105,0.684,0.263,0.474,0.421,1
0.491,0.263,0.246,0.421,0.316,0.246,1
0.852,0.074,0.074,0.185,0.481,0,1
0.556,0.444,0,0.444,0.222,0.111,-1
0.476,0.333,0.19,0.405,0.321,0.202,1
0.579,0.211,0.211,0.474,0.333,0.123,-1
0.423,0.352,0.225,0.479,0.338,0.197,-1
0.423,0.366,0.211,0.606,0.155,0.211,1
0.529,0.176,0.294,0.49,0.176,0.216,-1
0.488,0.325,0.188,0.425,0.35,0.225,1
0.478,0.203,0.319,0.333,0.362,0.348,-1
0.396,0.375,0.229,0.438,0.354,0.188,-1
0.558,0.25,0.192,0.346,0.385,0.212,1
0.491,0.189,0.321,0.358,0.415,0.208,1
0.19,0.381,0.429,0.429,0.429,0.333,1
0.28,0.28,0.441,0.43,0.194,0.366,1
0.433,0.328,0.239,0.507,0.328,0.179,-1
0.396,0.363,0.242,0.341,0.374,0.275,1
0.381,0.429,0.19,0.571,0.143,0.048,-1
0.383,0.333,0.283,0.467,0.233,0.267,1
0.356,0.288,0.356,0.458,0.203,0.288,1
0.457,0.42,0.123,0.494,0.198,0.296,-1
0.301,0.28,0.419,0.452,0.323,0.247,-1
0.6,0.215,0.185,0.338,0.323,0.262,1
0.405,0.284,0.311,0.378,0.365,0.203,1
0.512,0.226,0.262,0.381,0.464,0.155,-1
0.222,0.414,0.364,0.434,0.293,0.293,-1
0.466,0.26,0.274,0.521,0.301,0.151,-1
0.3,0.457,0.243,0.543,0.257,0.186,-1
0.524,0.19,0.286,0.143,0.286,0.429,1
0.451,0.314,0.235,0.471,0.314,0.216,-1
0.392,0.333,0.275,0.431,0.294,0.235,-1
0.545,0.152,0.303,0.439,0.273,0.242,-1
0.369,0.477,0.154,0.462,0.292,0.277,-1
0.566,0.211,0.224,0.487,0.329,0.158,-1
0.394,0.409,0.197,0.485,0.273,0.242,-1
0.383,0.319,0.298,0.362,0.191,0.319,1
0.438,0.25,0.312,0.412,0.4,0.212,-1
0.327,0.449,0.224,0.429,0.367,0.194,1
0.182,0.545,0.273,0.545,0.273,0.182,1
0.6,0.267,0.133,0.267,0.6,0.2,1
0.556,0.222,0.222,0.444,0.222,0.222,-1
0.405,0.311,0.284,0.378,0.284,0.284,1
0.188,0.562,0.25,0.406,0.094,0.531,-1
0.545,0.227,0.227,0.318,0.477,0.136,1
0.386,0.273,0.341,0.432,0.364,0.205,1
0.2,0.533,0.267,0.533,0.2,0.333,1
0.25,0.5,0.25,0.5,0.268,0.268,-1
0.348,0.333,0.318,0.379,0.242,0.333,-1
0.283,0.413,0.304,0.457,0.239,0.239,1
0.484,0.28,0.237,0.419,0.333,0.183,-1
0.699,0.137,0.164,0.356,0.384,0.192,1
0.333,0.451,0.216,0.431,0.333,0.235,-1
0.518,0.304,0.179,0.357,0.482,0.161,-1
0.524,0.286,0.19,0.349,0.365,0.27,1
0.368,0.421,0.211,0.474,0.211,0.316,1
0.525,0.271,0.203,0.424,0.237,0.271,1
0.533,0.283,0.183,0.65,0.167,0.183,-1
0.38,0.36,0.26,0.44,0.32,0.22,-1
0.377,0.442,0.182,0.481,0.286,0.247,-1
0.719,0.156,0.125,0.375,0.375,0.156,1
0.361,0.344,0.295,0.492,0.328,0.18,1
0.632,0.211,0.158,0.316,0.421,0.263,-1
0.389,0.25,0.361,0.389,0.194,0.278,1
0.302,0.279,0.419,0.419,0.395,0.209,1
0.481,0.25,0.269,0.288,0.346,0.288,1
0.75,0.083,0.167,0.5,0.333,0.083,1
0.231,0.365,0.404,0.481,0.308,0.269,1
0.875,0.062,0.062,0.688,0.188,0.062,-1
0.261,0.261,0.478,0.304,0.435,0.457,-1
0.6,0.25,0.15,0.75,0.25,0.1,-1
0.098,0.294,0.608,0.647,0.098,0.275,-1
0.471,0.247,0.282,0.424,0.388,0.188,-1
0.452,0.323,0.226,0.398,0.226,0.29,-1
0.482,0.341,0.176,0.388,0.365,0.2,1
0.5,0.35,0.15,0.55,0,0.35,1
0.684,0.211,0.105,0.368,0.526,0,-1
0.457,0.348,0.196,0.587,0.261,0.109,1
0.48,0.32,0.2,0.56,0.12,0.24,1
0.308,0.385,0.308,0.462,0.231,0.385,1
0.455,0.182,0.364,0.727,0.227,0.091,-1
0.414,0.31,0.276,0.345,0.345,0.276,1
0.259,0.463,0.278,0.574,0.241,0.185,-1
0.333,0.389,0.278,0.458,0.319,0.278,1
0.442,0.302,0.256,0.581,0.209,0.14,-1
0.725,0.15,0.125,0.325,0.4,0.1,1
0.667,0.278,0.056,0.5,0.444,0.111,1
0.438,0.333,0.229,0.333,0.333,0.312,1
0.5,0.5,0,0.5,0.083,0,-1
0.4,0.343,0.257,0.457,0.286,0.243,-1
0.38,0.34,0.28,0.44,0.32,0.18,-1
0.339,0.29,0.371,0.387,0.371,0.21,-1
0.362,0.383,0.255,0.468,0.213,0.234,1
0.339,0.452,0.21,0.548,0.258,0.21,-1
0.5,0.326,0.174,0.349,0.349,0.244,1
0.406,0.344,0.25,0.479,0.219,0.302,-1
0.513,0.269,0.218,0.397,0.359,0.205,1
0.308,0.462,0.231,0.538,0.308,0.231,-1
0.556,0.222,0.222,0.478,0.289,0.144,-1
0.339,0.407,0.254,0.508,0.203,0.339,-1
0.528,0.258,0.213,0.404,0.281,0.258,1
0.353,0.329,0.318,0.318,0.424,0.294,-1
0.263,0.232,0.505,0.389,0.347,0.305,-1
0.778,0.111,0.111,0.222,0.222,0.333,1
0.474,0.211,0.316,0.579,0.289,0.105,1
0.391,0.333,0.275,0.406,0.29,0.246,-1
0.341,0.409,0.25,0.591,0.318,0.091,-1
0.375,0.625,0,0.625,0.125,0,-1
0.38,0.36,0.26,0.46,0.24,0.24,-1
0.432,0.27,0.297,0.622,0.216,0.108,-1
0.44,0.308,0.253,0.363,0.319,0.286,1
0.477,0.349,0.174,0.419,0.384,0.198,1
0.541,0.276,0.184,0.337,0.388,0.235,1
0.389,0.352,0.259,0.407,0.259,0.296,-1
0.594,0.125,0.281,0.375,0.297,0.25,1
0.418,0.364,0.218,0.436,0.382,0.2,1
0.541,0.271,0.188,0.353,0.329,0.259,1
0.615,0.212,0.173,0.365,0.365,0.212,1
0.29,0.355,0.355,0.387,0.419,0.323,1
0.4,0.28,0.32,0.44,0.36,0.32,1
0.344,0.377,0.279,0.459,0.295,0.213,-1
0.414,0.172,0.414,0.431,0.293,0.276,-1
0.482,0.321,0.196,0.411,0.286,0.214,1
0.422,0.344,0.234,0.484,0.172,0.281,1
0.519,0.316,0.165,0.367,0.38,0.228,1
0.283,0.396,0.321,0.528,0.302,0.17,1
0.537,0.244,0.22,0.366,0.439,0.098,-1
0.333,0.429,0.238,0.405,0.333,0.262,-1
0.5,0.35,0.15,0.6,0,0.3,1
0.404,0.404,0.191,0.489,0.319,0.191,1
0.254,0.06,0.687,0.403,0.119,0.313,-1
0.506,0.306,0.188,0.306,0.376,0.259,1
0.386,0.386,0.229,0.586,0.257,0.171,-1
0.508,0.292,0.2,0.385,0.308,0.2,1
0.5,0.286,0.214,0.643,0.286,0.071,-1
0.478,0.217,0.304,0.391,0.283,0.217,-1
0.5,0.293,0.207,0.397,0.328,0.207,1
0.539,0.236,0.225,0.427,0.27,0.202,1
0.36,0.34,0.3,0.46,0.34,0.16,-1
0.643,0.179,0.179,0.286,0.411,0.268,-1
0.778,0.167,0.056,0.5,0.278,0.056,-1
0.463,0.171,0.366,0.585,0.341,0.073,-1
0.444,0.556,0,0.444,0.111,0.111,-1
0.453,0.302,0.245,0.415,0.377,0.226,-1
0.2,0.44,0.36,0.44,0.16,0.28,1
0.389,0.375,0.236,0.486,0.153,0.306,1
0.431,0.31,0.259,0.328,0.379,0.276,1
0.75,0.25,0,0.5,0,0,-1
0.38,0.34,0.28,0.44,0.34,0.2,-1
0.377,0.34,0.283,0.472,0.283,0.208,-1
0.439,0.329,0.232,0.439,0.244,0.317,1
0.507,0.246,0.246,0.406,0.406,0.232,-1
0.75,0.25,0,0.5,0.5,0,-1
0.536,0.274,0.19,0.381,0.321,0.214,1
0.385,0.341,0.275,0.462,0.319,0.22,-1
0.411,0.295,0.295,0.505,0.221,0.253,-1
0.325,0.416,0.26,0.506,0.182,0.312,1
0.415,0.34,0.245,0.447,0.202,0.277,1
0.411,0.482,0.107,0.571,0.25,0.179,-1
0.295,0.41,0.295,0.459,0.279,0.295,1
0.75,0,0.25,0.25,0.625,0.25,-1
0.568,0.27,0.162,0.324,0.27,0.216,1
0.518,0.282,0.2,0.329,0.365,0.259,1
0.308,0.462,0.231,0.462,0.385,0.231,-1
0.651,0.233,0.116,0.512,0.326,0.093,-1
0.381,0.369,0.25,0.488,0.262,0.238,-1
0.293,0.414,0.293,0.466,0.276,0.241,1
0.367,0.367,0.267,0.4,0.417,0.233,-1
0.353,0.333,0.314,0.49,0.314,0.196,1
0.386,0.33,0.284,0.511,0.159,0.284,-1
0.518,0.286,0.196,0.482,0.339,0.179,1
0.722,0.111,0.167,0.333,0.556,0.111,-1
0.25,0.4,0.35,0.55,0.175,0.275,1
0.57,0.18,0.25,0.33,0.35,0.23,1
0.464,0.289,0.247,0.361,0.371,0.278,1
0.457,0.259,0.284,0.42,0.333,0.21,1
0.222,0.667,0.111,0.556,0.222,0.333,1
0.488,0.28,0.232,0.488,0.268,0.146,1
0.667,0.278,0.056,0.5,0.444,0.111,1
0.583,0.417,0,0.667,0,0.083,-1
0.469,0.306,0.224,0.367,0.306,0.204,1
0.48,0.32,0.2,0.56,0.12,0.24,-1
0.432,0.284,0.284,0.4,0.316,0.232,-1
0.505,0.28,0.215,0.452,0.366,0.172,1
0.613,0.161,0.226,0.355,0.516,0.129,-1
0.818,0.136,0.045,0.227,0.273,0.136,1
0.636,0.182,0.182,0.348,0.394,0.212,1
0.696,0.087,0.217,0.174,0.261,0.435,1
0.397,0.276,0.328,0.5,0.328,0.138,1
0.46,0.317,0.222,0.317,0.381,0.286,-1
0.5,0.375,0.125,0.438,0.312,0.125,-1
0.417,0.312,0.271,0.552,0.26,0.198,-1
0.319,0.383,0.298,0.383,0.298,0.234,1
0.386,0.25,0.364,0.386,0.341,0.239,1
0.375,0.284,0.341,0.398,0.432,0.227,-1
0.234,0.362,0.404,0.383,0.426,0.383,-1
0.393,0.328,0.279,0.426,0.361,0.197,1
0.485,0.278,0.237,0.381,0.392,0.216,1
0.306,0.371,0.323,0.355,0.339,0.306,1
0.383,0.362,0.255,0.489,0.298,0.213,-1
0.413,0.283,0.304,0.587,0.304,0.087,-1
0.258,0.242,0.5,0.435,0.29,0.242,-1
0.44,0.286,0.275,0.374,0.297,0.286,1
0.345,0.448,0.207,0.483,0.103,0.241,1
0.317,0.433,0.25,0.467,0.317,0.267,-1
0.319,0.404,0.277,0.383,0.34,0.277,-1
0.42,0.377,0.203,0.507,0.261,0.261,-1
0.541,0.243,0.216,0.459,0.27,0.162,1
0.268,0.482,0.25,0.679,0.143,0.214,-1
0.317,0.383,0.3,0.517,0.267,0.217,1
0.417,0.375,0.208,0.604,0.26,0.115,-1
0.455,0.242,0.303,0.576,0.242,0.182,-1
0.323,0.452,0.226,0.516,0.21,0.274,-1
0.361,0.458,0.181,0.5,0.292,0.278,-1
0,0.833,0.167,0.667,0.167,0.333,1
0.667,0.333,0,0.583,0.083,0,-1
0.5,0.417,0.083,0.583,0.083,0.083,-1
0.405,0.297,0.297,0.459,0.324,0.243,-1
0.233,0.556,0.211,0.678,0.089,0.244,-1
0.612,0.224,0.163,0.265,0.449,0.224,1
0.591,0.273,0.136,0.5,0.273,0.159,-1
0.385,0.308,0.308,0.346,0.346,0.269,-1
0.509,0.255,0.236,0.291,0.382,0.255,1
0.595,0.243,0.162,0.432,0.27,0.135,1
0.343,0.429,0.229,0.457,0.2,0.286,1
0.27,0.381,0.349,0.476,0.333,0.19,1
0.583,0.333,0.083,0.667,0,0,-1
0.436,0.345,0.218,0.436,0.327,0.218,-1
0.444,0.302,0.254,0.397,0.413,0.19,-1
0.392,0.333,0.275,0.431,0.294,0.235,-1
0.2,0.114,0.686,0.629,0.057,0.314,1
0.617,0.17,0.213,0.34,0.234,0.213,1
0.341,0.273,0.386,0.432,0.42,0.227,-1
0.54,0.26,0.2,0.47,0.3,0.17,1
0.5,0.417,0.083,0.75,0,0,-1
0.314,0.357,0.329,0.457,0.286,0.229,-1
0.312,0.344,0.344,0.469,0.344,0.172,-1
0.366,0.341,0.293,0.61,0.146,0.293,-1
0.638,0.17,0.191,0.34,0.277,0.213,1
0.541,0.324,0.135,0.405,0.243,0.135,1
0.6,0.133,0.267,0.267,0.222,0.267,1
0.339,0.357,0.304,0.393,0.393,0.232,1
0.594,0.125,0.281,0.281,0.359,0.297,1
0.564,0.269,0.167,0.397,0.372,0.192,1
0.6,0.2,0.2,0.4,0.333,0.133,1
0.431,0.354,0.215,0.431,0.308,0.185,1
0.505,0.263,0.232,0.442,0.326,0.211,1
0.418,0.403,0.179,0.522,0.269,0.239,-1
0.485,0.212,0.303,0.576,0.242,0.182,-1
0.371,0.351,0.278,0.423,0.278,0.351,-1
0.506,0.282,0.212,0.412,0.353,0.165,1
0.417,0.5,0.083,0.5,0,0.083,-1
0.368,0.368,0.263,0.5,0.145,0.303,1
0.667,0.188,0.146,0.292,0.271,0.271,1
0.474,0.263,0.263,0.553,0.289,0.132,1
0.431,0.448,0.121,0.586,0.293,0.121,-1
0.638,0.17,0.191,0.362,0.191,0.213,1
0.629,0.226,0.145,0.306,0.339,0.226,1
0.824,0.059,0.118,0.235,0.294,0.059,-1
0.636,0.159,0.205,0.341,0.205,0.25,1
0.455,0.182,0.364,0.364,0.455,0.364,-1
0.457,0.283,0.261,0.326,0.283,0.293,1
0.5,0.417,0.083,0.5,0.25,0.083,1
0.511,0.149,0.34,0.362,0.319,0.255,-1
0.525,0.262,0.213,0.443,0.23,0.23,1
0.488,0.14,0.372,0.558,0.349,0.093,-1
0.525,0.197,0.279,0.328,0.361,0.262,1
0.38,0.366,0.254,0.592,0.197,0.169,1
0.388,0.408,0.204,0.49,0.347,0.204,1
0.413,0.304,0.283,0.359,0.457,0.185,-1
0.458,0.337,0.205,0.446,0.349,0.169,-1
0.402,0.337,0.261,0.402,0.25,0.304,1
