Secondary Structure(Helix),Secondary Structure(Strands),Secondary Structure(Coil),Solvent Accessibilty (Buried),Solvent Accesibilty(Exposed),Solvent Accesibilty(Intermediate),Label
0.43,0.323,0.247,0.419,0.258,0.29,1
0.224,0.449,0.327,0.408,0.306,0.306,1
0.725,0.15,0.125,0.35,0.4,0.125,1
0.565,0.174,0.261,0.304,0.261,0.261,1
0.511,0.272,0.217,0.402,0.261,0.315,1
0.833,0.083,0.083,0.75,0,0.083,-1
0.283,0.348,0.37,0.391,0.261,0.326,-1
0.37,0.217,0.413,0.717,0.239,0.087,-1
0.541,0.311,0.148,0.393,0.295,0.23,1
0.42,0.273,0.307,0.466,0.216,0.273,1
0.281,0.438,0.281,0.562,0.188,0.188,-1
0.3,0.42,0.28,0.46,0.38,0.22,1
0.328,0.31,0.362,0.414,0.379,0.224,1
0.5,0.5,0,0.5,0,0,-1
0.431,0.333,0.235,0.51,0.255,0.137,-1
0.56,0.29,0.15,0.44,0.35,0.2,1
0.344,0.406,0.25,0.438,0.125,0.281,1
0.404,0.372,0.223,0.479,0.245,0.33,-1
0.611,0.211,0.178,0.422,0.356,0.156,1
0.622,0.189,0.189,0.389,0.333,0.133,1
0.473,0.352,0.176,0.462,0.198,0.231,1
0.611,0.167,0.222,0.5,0.167,0.111,-1
0.634,0.22,0.146,0.537,0.317,0.073,-1
0.36,0.36,0.28,0.46,0.36,0.16,-1
0.321,0.345,0.333,0.405,0.238,0.321,-1
0.261,0.413,0.326,0.435,0.217,0.348,-1
0.518,0.306,0.176,0.412,0.318,0.165,1
0.56,0.27,0.17,0.45,0.34,0.15,1
0.328,0.443,0.23,0.361,0.295,0.344,-1
0.34,0.283,0.377,0.396,0.396,0.245,-1
0.36,0.36,0.28,0.46,0.3,0.18,-1
0.614,0.193,0.193,0.409,0.239,0.227,1
0.333,0.333,0.333,0.396,0.375,0.229,1
0.418,0.309,0.273,0.418,0.255,0.2,1
0.506,0.318,0.176,0.376,0.306,0.235,1
0.447,0.319,0.234,0.447,0.298,0.234,-1
0.414,0.314,0.271,0.543,0.243,0.2,-1
0.36,0.36,0.28,0.48,0.3,0.2,1
0.533,0.267,0.2,0.333,0.333,0.2,-1
0,0.833,0.167,0.667,0.167,0.333,1
0.415,0.321,0.264,0.415,0.396,0.189,-1
0.333,0.667,0,0.833,0,0.167,-1
0.647,0.206,0.147,0.5,0.441,0,-1
0.556,0.444,0,0.556,0.222,0.111,-1
0.333,0.373,0.294,0.471,0.314,0.216,1
0.673,0.25,0.077,0.404,0.442,0.077,-1
0.461,0.326,0.213,0.472,0.337,0.18,-1
0.415,0.283,0.302,0.396,0.396,0.245,1
0.473,0.297,0.231,0.385,0.308,0.275,1
0.302,0.381,0.317,0.317,0.349,0.27,1
0.474,0.321,0.205,0.474,0.269,0.141,1
0.349,0.395,0.256,0.581,0.14,0.209,-1
0.283,0.45,0.267,0.5,0.317,0.233,-1
0.486,0.243,0.27,0.486,0.405,0.081,-1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.509,0.264,0.226,0.472,0.321,0.17,1
0.646,0.188,0.167,0.312,0.229,0.25,1
0.3,0.35,0.35,0.45,0.3,0.25,1
0.238,0.524,0.238,0.524,0.143,0.143,-1
0.459,0.279,0.262,0.443,0.279,0.213,-1
0.442,0.256,0.302,0.372,0.395,0.186,-1
0.41,0.34,0.25,0.39,0.31,0.3,-1
0.412,0.333,0.255,0.412,0.294,0.255,-1
0.32,0.36,0.32,0.5,0.28,0.22,1
0.233,0.367,0.4,0.5,0.25,0.283,-1
0.415,0.34,0.245,0.453,0.34,0.17,-1
0.6,0.267,0.133,0.289,0.311,0.267,1
0.352,0.319,0.33,0.527,0.231,0.253,-1
0.474,0.368,0.158,0.474,0.211,0.263,1
0.547,0.226,0.226,0.34,0.415,0.245,1
0.379,0.379,0.241,0.534,0.224,0.224,-1
0.282,0.462,0.256,0.385,0.308,0.282,-1
0.264,0.514,0.222,0.458,0.236,0.361,-1
0.407,0.426,0.167,0.5,0.259,0.259,-1
0.6,0.18,0.22,0.35,0.33,0.2,1
0.391,0.422,0.188,0.516,0.234,0.25,-1
0.525,0.242,0.232,0.434,0.333,0.172,1
0.312,0.375,0.312,0.297,0.406,0.422,-1
0.537,0.284,0.179,0.433,0.343,0.164,-1
0.364,0.364,0.273,0.515,0.182,0.273,-1
0.522,0.261,0.217,0.377,0.377,0.203,1
0.403,0.325,0.273,0.312,0.364,0.351,-1
0.368,0.382,0.25,0.426,0.279,0.25,-1
0.455,0.394,0.152,0.545,0.242,0.061,-1
0.476,0.345,0.179,0.476,0.333,0.155,-1
0.532,0.291,0.177,0.354,0.392,0.228,1
0.353,0.353,0.294,0.49,0.314,0.196,1
0.627,0.216,0.157,0.275,0.275,0.275,1
0.208,0.472,0.321,0.415,0.283,0.302,1
0.226,0.358,0.415,0.472,0.321,0.189,1
0.444,0.222,0.333,0.407,0.389,0.222,-1
0.412,0.294,0.294,0.373,0.392,0.255,-1
0.388,0.327,0.286,0.449,0.286,0.224,1
0.489,0.133,0.378,0.556,0.356,0.089,-1
0.214,0.381,0.405,0.548,0.19,0.262,-1
0.38,0.4,0.22,0.46,0.3,0.2,1
0.414,0.345,0.241,0.621,0.103,0.31,1
0.466,0.364,0.17,0.42,0.341,0.159,-1
0.417,0.417,0.167,0.583,0.25,0.167,-1
0.479,0.282,0.239,0.394,0.338,0.211,-1
0.453,0.344,0.203,0.344,0.328,0.312,-1
0.215,0.508,0.277,0.538,0.277,0.277,-1
0.415,0.341,0.244,0.463,0.268,0.22,-1
0.583,0.417,0,0.667,0,0,-1
0.492,0.238,0.27,0.587,0.254,0.143,1
0.448,0.259,0.293,0.345,0.31,0.293,1
0.667,0.278,0.056,0.5,0.389,0.111,1
0.383,0.383,0.234,0.404,0.149,0.319,1
0.365,0.318,0.318,0.353,0.365,0.294,1
0.25,0.429,0.321,0.446,0.268,0.25,1
0.38,0.36,0.26,0.44,0.3,0.22,-1
0.465,0.282,0.254,0.451,0.197,0.225,1
0.68,0.12,0.2,0.16,0.24,0.44,1
0.448,0.345,0.207,0.621,0.103,0.31,1
0.479,0.302,0.219,0.417,0.312,0.229,1
0.5,0.279,0.221,0.456,0.382,0.147,-1
0.333,0.354,0.312,0.562,0.229,0.146,1
0.5,0.36,0.14,0.5,0.24,0.16,-1
0.596,0.212,0.192,0.327,0.385,0.231,1
0.317,0.381,0.302,0.444,0.413,0.175,1
0.529,0.176,0.294,0.235,0.588,0.353,1
0.396,0.358,0.245,0.472,0.321,0.17,-1
0.234,0.391,0.375,0.406,0.312,0.25,1
0.333,0.222,0.444,0.111,0.444,0.111,-1
0.4,0.309,0.291,0.418,0.218,0.273,1
0.433,0.299,0.268,0.536,0.206,0.186,-1
0.377,0.358,0.264,0.472,0.34,0.151,-1
0.34,0.34,0.32,0.46,0.3,0.26,1
0.377,0.333,0.29,0.464,0.29,0.232,-1
0.533,0.2,0.267,0.4,0.533,0,1
0.436,0.309,0.255,0.489,0.287,0.149,-1
0.478,0.418,0.104,0.478,0.358,0.149,-1
0.34,0.472,0.189,0.509,0.226,0.264,-1
0.469,0.281,0.25,0.5,0.203,0.25,-1
0.214,0.643,0.143,0.571,0.214,0.286,1
0.5,0.275,0.225,0.325,0.4,0.238,1
0.443,0.271,0.286,0.329,0.486,0.257,1
0.5,0.218,0.282,0.308,0.372,0.269,1
0.4,0.308,0.292,0.585,0.215,0.215,1
0.397,0.359,0.244,0.41,0.231,0.359,-1
0.561,0.244,0.195,0.585,0.146,0.122,-1
0.324,0.324,0.351,0.392,0.311,0.27,-1
0.273,0.386,0.341,0.523,0.227,0.182,1
0.455,0.242,0.303,0.455,0.364,0.182,1
0.532,0.291,0.177,0.342,0.405,0.228,1
0.5,0.389,0.111,0.389,0.278,0.167,-1
0.511,0.244,0.244,0.378,0.422,0.089,-1
0.312,0.562,0.125,0.625,0.125,0.125,1
0.404,0.298,0.298,0.368,0.404,0.263,1
0.56,0.2,0.24,0.39,0.27,0.26,1
0.333,0.583,0.083,0.5,0,0.25,1
0.485,0.268,0.247,0.351,0.34,0.289,1
0.4,0.333,0.267,0.333,0.333,0.2,1
0.375,0.361,0.264,0.403,0.347,0.292,1
0.4,0.4,0.2,0.6,0.1,0.333,1
0.404,0.277,0.319,0.489,0.255,0.128,1
0.373,0.333,0.294,0.471,0.314,0.216,1
0.44,0.274,0.286,0.464,0.262,0.179,1
0.38,0.34,0.28,0.44,0.32,0.2,-1
0.407,0.373,0.22,0.458,0.322,0.271,-1
0.38,0.34,0.28,0.44,0.34,0.18,-1
0.515,0.212,0.273,0.333,0.439,0.212,-1
0.321,0.37,0.309,0.383,0.272,0.395,1
0.368,0.263,0.368,0.368,0.421,0.316,-1
0.212,0.423,0.365,0.481,0.327,0.154,1
0.596,0.212,0.192,0.346,0.365,0.212,1
0.578,0.172,0.25,0.328,0.328,0.312,1
0.367,0.417,0.217,0.433,0.317,0.283,-1
1,0,0,0.571,0.429,0,1
0.367,0.289,0.344,0.533,0.156,0.3,-1
0.541,0.311,0.148,0.525,0.197,0.18,1
0.383,0.277,0.34,0.468,0.298,0.234,-1
0.591,0.227,0.182,0.568,0.295,0.068,-1
0.405,0.286,0.31,0.429,0.381,0.214,-1
0.421,0.368,0.211,0.474,0.263,0.263,1
0.429,0.27,0.302,0.476,0.317,0.206,-1
0.5,0.35,0.15,0.517,0.25,0.2,-1
0.305,0.339,0.356,0.356,0.305,0.305,-1
0.667,0.133,0.2,0.467,0.4,0.2,1
0.583,0.333,0.083,0.667,0,0,-1
0.556,0.333,0.111,0.389,0.333,0.111,-1
0.2,0.4,0.4,0.3,0.4,0.2,1
0.266,0.344,0.391,0.422,0.297,0.328,1
0.265,0.388,0.347,0.51,0.286,0.224,1
0.474,0.211,0.316,0.404,0.404,0.193,-1
0.414,0.241,0.345,0.448,0.264,0.184,1
0.314,0.451,0.235,0.412,0.294,0.314,1
0.414,0.31,0.276,0.328,0.345,0.276,1
0.514,0.27,0.216,0.473,0.324,0.176,-1
0.429,0.286,0.286,0.429,0.214,0.357,1
0.446,0.293,0.261,0.435,0.315,0.25,1
0.426,0.296,0.278,0.444,0.241,0.241,-1
0.46,0.28,0.26,0.4,0.4,0.1,-1
0.75,0.107,0.143,0.536,0.214,0.143,-1
0.512,0.274,0.214,0.512,0.19,0.25,-1
0.55,0.24,0.21,0.38,0.31,0.21,1
0.36,0.465,0.174,0.558,0.14,0.314,-1
0.321,0.304,0.375,0.304,0.375,0.25,1
0.5,0.5,0,0.583,0,0.083,-1
0.5,0.276,0.224,0.388,0.286,0.276,1
0.467,0.333,0.2,0.467,0.2,0.2,1
0.579,0.14,0.281,0.193,0.456,0.211,-1
0.612,0.265,0.122,0.449,0.429,0.061,-1
0.5,0.35,0.15,0.6,0,0.3,1
0.5,0.304,0.196,0.37,0.413,0.217,-1
0.413,0.326,0.261,0.37,0.152,0.326,-1
0.419,0.301,0.28,0.376,0.28,0.237,1
0.358,0.358,0.283,0.434,0.358,0.189,-1
0.327,0.404,0.269,0.519,0.231,0.212,1
0.606,0.222,0.172,0.414,0.283,0.192,1
0.279,0.372,0.349,0.558,0.209,0.186,-1
0.373,0.294,0.333,0.431,0.294,0.314,-1
0.292,0.462,0.246,0.585,0.169,0.262,-1
0.543,0.255,0.202,0.426,0.372,0.181,1
0.412,0.338,0.25,0.462,0.3,0.262,-1
0.463,0.313,0.224,0.418,0.254,0.209,1
0.583,0.333,0.083,0.417,0.25,0.167,1
0.418,0.337,0.245,0.49,0.214,0.265,-1
0.353,0.412,0.235,0.529,0.176,0.294,1
0.383,0.346,0.272,0.444,0.346,0.235,-1
0.418,0.276,0.306,0.398,0.296,0.235,1
0.439,0.316,0.245,0.449,0.276,0.265,-1
0.413,0.333,0.254,0.587,0.175,0.206,-1
0.512,0.288,0.2,0.375,0.4,0.2,1
0.407,0.36,0.233,0.36,0.349,0.256,1
0.556,0.289,0.156,0.433,0.344,0.2,-1
0.368,0.368,0.263,0.579,0.211,0.263,-1
0.345,0.333,0.322,0.414,0.31,0.253,1
0.455,0.295,0.25,0.409,0.205,0.25,-1
0.568,0.27,0.162,0.351,0.27,0.162,1
0.385,0.308,0.308,0.385,0.308,0.308,1
0.5,0.5,0,0.5,0.167,0,-1
0.494,0.296,0.21,0.432,0.272,0.21,1
0.42,0.34,0.24,0.46,0.28,0.24,1
0.474,0.263,0.263,0.684,0.053,0.211,-1
0.538,0.269,0.192,0.385,0.365,0.192,1
0.384,0.343,0.273,0.525,0.192,0.253,-1
0.381,0.381,0.238,0.524,0.143,0.095,-1
0.4,0.4,0.2,0.6,0.255,0.182,-1
0.529,0.271,0.2,0.414,0.329,0.171,-1
0.392,0.378,0.23,0.405,0.392,0.189,1
0.435,0.333,0.232,0.536,0.188,0.217,1
0.426,0.333,0.241,0.352,0.426,0.241,-1
0.581,0.233,0.186,0.419,0.349,0.186,-1
0.26,0.36,0.38,0.48,0.26,0.26,1
0.585,0.208,0.208,0.34,0.415,0.189,1
0.328,0.393,0.279,0.525,0.295,0.23,-1
0.567,0.211,0.222,0.411,0.322,0.211,1
1,0,0,0.5,0.4,0,-1
0.541,0.351,0.108,0.378,0.378,0.162,1
0.5,0.217,0.283,0.326,0.38,0.217,1
0.52,0.2,0.28,0.34,0.26,0.26,1
0.179,0.464,0.357,0.571,0.214,0.25,1
0.301,0.323,0.376,0.516,0.204,0.29,-1
0.692,0.231,0.077,0.404,0.462,0.077,-1
0.317,0.397,0.286,0.397,0.381,0.286,-1
0.486,0.324,0.189,0.405,0.351,0.135,1
0.39,0.203,0.407,0.271,0.441,0.356,-1
0.554,0.262,0.185,0.338,0.338,0.277,1
0.382,0.327,0.291,0.436,0.345,0.255,1
0.587,0.302,0.111,0.333,0.286,0.238,1
0.327,0.4,0.273,0.4,0.364,0.309,1
0.622,0.311,0.067,0.556,0.422,0.022,-1
0.54,0.24,0.22,0.38,0.38,0.2,-1
0.286,0.524,0.19,0.524,0.19,0.095,-1
0.406,0.319,0.275,0.406,0.319,0.261,1
0.48,0.27,0.25,0.36,0.33,0.24,1
0.283,0.433,0.283,0.483,0.333,0.2,1
0.55,0.15,0.3,0.45,0.35,0.2,1
0.333,0.667,0,0.667,0.083,0,-1
0.402,0.378,0.22,0.488,0.195,0.256,1
0.467,0.2,0.333,0.267,0.533,0.2,-1
0.477,0.277,0.246,0.477,0.292,0.2,-1
0.459,0.27,0.27,0.351,0.324,0.243,1
0.349,0.333,0.317,0.444,0.317,0.206,1
0.607,0.213,0.18,0.262,0.361,0.295,1
0.439,0.306,0.255,0.48,0.235,0.235,-1
0.378,0.216,0.405,0.5,0.311,0.284,-1
0.386,0.371,0.243,0.371,0.257,0.357,-1
0.384,0.36,0.256,0.535,0.244,0.244,-1
0.667,0.333,0,0.444,0.111,0.333,-1
0.351,0.203,0.446,0.392,0.419,0.203,-1
0.419,0.355,0.226,0.339,0.339,0.274,1
0.667,0.333,0,0.667,0,0,-1
0.43,0.323,0.247,0.387,0.247,0.333,1
0.441,0.344,0.215,0.473,0.258,0.258,-1
0.35,0.417,0.233,0.6,0.233,0.15,-1
0.508,0.308,0.185,0.446,0.277,0.2,1
0.315,0.315,0.37,0.407,0.296,0.278,1
0.333,0.583,0.083,0.5,0.167,0.167,1
0.5,0.278,0.222,0.444,0.222,0.278,1
0.238,0.476,0.286,0.571,0.19,0.048,-1
0.591,0.273,0.136,0.568,0.182,0.182,-1
0.476,0.226,0.298,0.488,0.286,0.143,1
0.568,0.297,0.135,0.405,0.297,0.135,1
0.43,0.241,0.329,0.43,0.19,0.367,-1
0.583,0.417,0,0.667,0,0,-1
0.667,0.167,0.167,0.403,0.389,0.139,1
0.667,0.182,0.152,0.545,0.212,0.242,-1
0.556,0.222,0.222,0.361,0.472,0.167,-1
0.386,0.33,0.284,0.477,0.227,0.273,-1
0.455,0.159,0.386,0.318,0.341,0.386,-1
0.288,0.348,0.364,0.47,0.333,0.182,1
0.311,0.356,0.333,0.467,0.267,0.156,1
0.575,0.247,0.178,0.521,0.219,0.11,-1
0.732,0.244,0.024,0.463,0.463,0.049,-1
0.469,0.347,0.184,0.408,0.408,0.184,1
0.321,0.304,0.375,0.464,0.268,0.268,1
0.452,0.29,0.258,0.355,0.344,0.258,1
0.333,0.405,0.262,0.393,0.321,0.321,-1
0.304,0.482,0.214,0.482,0.214,0.339,-1
0.267,0.433,0.3,0.5,0.217,0.283,-1
0.298,0.386,0.316,0.456,0.333,0.246,1
0.447,0.316,0.237,0.368,0.368,0.237,1
0.532,0.234,0.234,0.362,0.372,0.191,1
0.389,0.375,0.236,0.5,0.167,0.292,1
0.5,0.417,0.083,0.75,0,0,-1
0.477,0.318,0.205,0.386,0.432,0.205,-1
0.583,0.417,0,0.583,0,0,-1
0.4,0.2,0.4,0.25,0.55,0.45,-1
0.505,0.222,0.273,0.343,0.263,0.263,1
0.348,0.283,0.37,0.543,0.174,0.261,-1
0.596,0.213,0.191,0.362,0.362,0.213,1
0.264,0.434,0.302,0.321,0.34,0.453,-1
0.385,0.462,0.154,0.538,0.308,0.154,-1
0.339,0.419,0.242,0.516,0.258,0.258,-1
0.58,0.18,0.24,0.24,0.48,0.28,-1
0.304,0.393,0.304,0.571,0.214,0.196,-1
0.426,0.255,0.319,0.447,0.298,0.17,1
0.368,0.421,0.211,0.491,0.211,0.298,-1
0.348,0.413,0.239,0.522,0.326,0.13,-1
0.338,0.338,0.324,0.451,0.352,0.169,1
0.444,0.556,0,0.444,0.111,0.111,-1
0.549,0.211,0.239,0.437,0.352,0.169,-1
0.667,0.25,0.083,0.333,0.25,0.25,1
0.596,0.231,0.173,0.269,0.385,0.25,1
0.267,0.2,0.533,0.267,0.467,0.267,1
0.421,0.474,0.105,0.526,0.211,0.158,1
0.34,0.383,0.277,0.468,0.17,0.213,1
0.359,0.359,0.281,0.422,0.297,0.266,1
0.548,0.226,0.226,0.387,0.366,0.194,-1
0.474,0.316,0.211,0.632,0.158,0.263,-1
0.51,0.255,0.235,0.367,0.388,0.214,-1
0.345,0.364,0.291,0.327,0.364,0.236,1
0.479,0.292,0.229,0.417,0.333,0.25,1
0.362,0.348,0.29,0.42,0.333,0.246,1
0.333,0.333,0.333,0.222,0.333,0.333,-1
0.385,0.338,0.277,0.415,0.323,0.292,-1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.457,0.309,0.235,0.333,0.383,0.259,1
0.444,0.361,0.194,0.5,0.292,0.181,-1
0.309,0.382,0.309,0.441,0.338,0.235,1
0.549,0.235,0.216,0.275,0.314,0.314,1
0.333,0.463,0.204,0.5,0.204,0.241,-1
0.31,0.32,0.37,0.47,0.36,0.2,1
0.429,0.224,0.347,0.388,0.408,0.224,-1
0.473,0.291,0.236,0.455,0.291,0.218,-1
0.291,0.436,0.273,0.509,0.327,0.2,1
0.353,0.333,0.314,0.49,0.314,0.196,1
0.38,0.34,0.28,0.44,0.32,0.2,-1
0.284,0.343,0.373,0.358,0.358,0.284,-1
0.563,0.287,0.149,0.402,0.379,0.161,1
0.408,0.366,0.225,0.479,0.169,0.296,1
0.457,0.304,0.239,0.5,0.283,0.261,-1
0.6,0.2,0.2,0.442,0.242,0.189,1
0.667,0,0.333,0.267,0.6,0.067,1
0.245,0.469,0.286,0.347,0.367,0.327,-1
0.471,0.324,0.206,0.529,0.294,0.191,-1
0.444,0.222,0.333,0.667,0.222,0.111,1
0.25,0.75,0,0.75,0.083,0,-1
0.412,0.353,0.235,0.451,0.255,0.235,1
0.227,0.409,0.364,0.523,0.25,0.182,1
0.273,0.386,0.341,0.523,0.25,0.182,1
0.377,0.328,0.295,0.475,0.344,0.148,1
0.404,0.319,0.277,0.553,0.234,0.085,1
0.442,0.186,0.372,0.349,0.256,0.326,1
0.322,0.339,0.339,0.424,0.39,0.186,1
0.508,0.279,0.213,0.492,0.213,0.197,1
0.5,0.205,0.295,0.25,0.205,0.477,1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.462,0.269,0.269,0.346,0.327,0.269,1
0.5,0.324,0.176,0.378,0.27,0.23,1
0.419,0.302,0.279,0.535,0.163,0.256,-1
0.394,0.324,0.282,0.38,0.324,0.31,1
0.333,0.556,0.111,0.556,0.222,0.333,1
0.231,0.615,0.154,0.538,0.231,0.308,1
0.54,0.19,0.27,0.33,0.29,0.3,1
0.486,0.286,0.229,0.329,0.386,0.271,1
0.284,0.343,0.373,0.358,0.373,0.284,-1
0.422,0.356,0.222,0.511,0.267,0.222,-1
0.25,0.333,0.417,0.5,0.167,0.333,1
0.273,0.394,0.333,0.318,0.394,0.303,1
0.333,0.3,0.367,0.522,0.233,0.256,-1
0.556,0.222,0.222,0.333,0.472,0.194,-1
0.383,0.319,0.298,0.362,0.191,0.319,1
0.222,0.519,0.259,0.593,0.185,0.222,-1
0.667,0,0.333,0.167,0.667,0.167,1
0.733,0.067,0.2,0.2,0.533,0.133,1
0.5,0.5,0,0.5,0.5,0,1
0.455,0.261,0.284,0.318,0.42,0.295,-1
0.652,0.348,0,0.609,0.391,0,-1
0.533,0.267,0.2,0.333,0.067,0.4,-1
0.458,0.301,0.241,0.386,0.325,0.301,1
0.347,0.319,0.333,0.389,0.292,0.319,-1
0.47,0.253,0.277,0.422,0.386,0.193,-1
0.467,0.267,0.267,0.467,0.333,0.2,1
0.214,0.5,0.286,0.571,0.214,0.286,1
0.38,0.31,0.31,0.38,0.254,0.268,1
0.5,0.269,0.231,0.308,0.269,0.231,-1
0.309,0.351,0.34,0.457,0.277,0.309,-1
0.349,0.372,0.279,0.512,0.163,0.233,-1
0.528,0.264,0.208,0.444,0.347,0.181,1
0.516,0.263,0.221,0.505,0.284,0.211,-1
0.52,0.267,0.213,0.4,0.373,0.2,-1
0.246,0.41,0.344,0.475,0.295,0.246,-1
0.556,0.247,0.198,0.543,0.272,0.111,-1
0.237,0.368,0.395,0.368,0.474,0.237,-1
0.46,0.253,0.287,0.333,0.218,0.345,1
0.231,0.615,0.154,0.538,0.231,0.308,1
0.412,0.353,0.235,0.471,0.235,0.294,1
0.714,0.214,0.071,0.357,0.357,0.143,-1
0.415,0.34,0.245,0.453,0.34,0.189,-1
0.412,0.35,0.238,0.575,0.262,0.212,-1
0.304,0.261,0.435,0.435,0.391,0.174,1
0.461,0.292,0.247,0.36,0.202,0.337,1
0.406,0.281,0.312,0.438,0.344,0.234,1
0.4,0.24,0.36,0.48,0.4,0.12,-1
0.486,0.297,0.216,0.378,0.378,0.135,1
0.42,0.16,0.42,0.34,0.46,0.24,-1
