Secondary Structure(Helix),Secondary Structure(Strands),Secondary Structure(Coil),Solvent Accessibilty (Buried),Solvent Accesibilty(Exposed),Solvent Accesibilty(Intermediate),Label
0.378,0.27,0.351,0.378,0.243,0.297,1
0.458,0.313,0.229,0.373,0.313,0.313,1
0.292,0.417,0.292,0.438,0.354,0.271,1
0.295,0.386,0.318,0.523,0.25,0.159,1
0.377,0.34,0.283,0.472,0.283,0.189,-1
0.353,0.353,0.294,0.471,0.314,0.216,1
0.368,0.456,0.175,0.526,0.263,0.228,-1
0.635,0.2,0.165,0.388,0.376,0.118,1
0.5,0.117,0.383,0.233,0.417,0.383,-1
0.368,0.439,0.193,0.509,0.211,0.263,-1
0.333,0.667,0,0.667,0.083,0,-1
0.432,0.295,0.273,0.477,0.364,0.205,-1
0.414,0.414,0.172,0.517,0.259,0.207,-1
0.45,0.3,0.25,0.575,0.2,0.125,-1
0.366,0.237,0.398,0.409,0.344,0.215,-1
0.345,0.364,0.291,0.345,0.345,0.236,1
0.425,0.287,0.287,0.322,0.322,0.322,1
0.492,0.279,0.23,0.672,0.197,0.164,-1
0.38,0.34,0.28,0.46,0.28,0.24,-1
0.483,0.207,0.31,0.276,0.379,0.31,1
0.365,0.365,0.271,0.427,0.312,0.302,-1
0.333,0.333,0.333,0.444,0.278,0.278,1
0.339,0.356,0.305,0.492,0.22,0.305,1
0.391,0.261,0.348,0.511,0.283,0.25,-1
0.383,0.319,0.298,0.362,0.191,0.319,1
0.417,0.333,0.25,0.417,0.25,0.25,1
0.389,0.361,0.25,0.417,0.306,0.167,-1
0.377,0.279,0.344,0.393,0.377,0.213,1
0.5,0.258,0.242,0.403,0.306,0.226,-1
0.361,0.319,0.319,0.403,0.389,0.25,1
0.377,0.358,0.264,0.434,0.377,0.17,-1
0.542,0.203,0.254,0.339,0.407,0.186,1
0.592,0.197,0.211,0.5,0.329,0.145,-1
0.654,0.154,0.192,0.154,0.423,0.231,1
0.231,0.462,0.308,0.538,0.231,0.308,1
0.725,0.15,0.125,0.35,0.4,0.125,1
0.552,0.207,0.241,0.345,0.362,0.224,1
0.404,0.316,0.281,0.456,0.333,0.175,1
0.433,0.283,0.283,0.433,0.3,0.2,1
0.477,0.318,0.205,0.386,0.432,0.182,-1
0.437,0.31,0.254,0.577,0.197,0.183,1
0.441,0.294,0.265,0.441,0.368,0.191,-1
0.522,0.261,0.217,0.362,0.406,0.217,1
0.333,0.333,0.333,0.588,0.216,0.157,-1
0.433,0.3,0.267,0.317,0.417,0.283,-1
0.462,0.286,0.253,0.396,0.33,0.286,1
0.474,0.421,0.105,0.579,0,0.105,-1
0.457,0.42,0.123,0.494,0.198,0.296,-1
0.529,0.118,0.353,0.765,0.118,0.059,-1
0.4,0.354,0.246,0.462,0.246,0.246,-1
0.41,0.311,0.279,0.377,0.377,0.246,1
0.543,0.223,0.234,0.5,0.255,0.191,-1
0.312,0.375,0.312,0.354,0.333,0.333,-1
0.452,0.167,0.381,0.595,0.333,0.071,-1
0.233,0.326,0.442,0.488,0.279,0.233,-1
0.56,0.19,0.25,0.38,0.34,0.18,1
0.28,0.38,0.34,0.48,0.26,0.24,1
0.536,0.071,0.393,0.571,0.357,0.071,-1
0.591,0.295,0.114,0.523,0.273,0.136,-1
0.38,0.36,0.26,0.44,0.34,0.2,-1
0.291,0.382,0.327,0.491,0.255,0.273,1
0.267,0.333,0.4,0.533,0.4,0,1
0.224,0.429,0.347,0.449,0.286,0.265,1
0.526,0.246,0.228,0.386,0.351,0.246,1
0.317,0.397,0.286,0.381,0.381,0.27,1
0.435,0.348,0.217,0.652,0.174,0.174,-1
0.268,0.366,0.366,0.561,0.171,0.22,1
0.458,0.25,0.292,0.542,0.25,0.208,-1
0.328,0.375,0.297,0.344,0.312,0.297,-1
0.412,0.176,0.412,0.294,0.235,0.412,1
0.619,0.286,0.095,0.571,0.095,0.095,-1
0.452,0.387,0.161,0.613,0.129,0.29,1
0.409,0.312,0.28,0.366,0.333,0.29,1
0.413,0.381,0.206,0.444,0.317,0.206,-1
0.396,0.358,0.245,0.453,0.321,0.264,1
0.333,0.417,0.25,0.444,0.333,0.167,-1
0.529,0.353,0.118,0.412,0.294,0.176,-1
0.417,0.375,0.208,0.472,0.208,0.319,-1
0.5,0.1,0.4,0.4,0.4,0.1,1
0.262,0.31,0.429,0.333,0.429,0.238,-1
0.5,0,0.5,0.125,0.5,0.625,-1
0.618,0.191,0.191,0.404,0.213,0.258,1
0.441,0.312,0.247,0.419,0.269,0.28,1
0.314,0.235,0.451,0.373,0.431,0.255,-1
0.517,0.217,0.267,0.317,0.333,0.367,1
0.636,0.364,0,0.545,0.273,0.091,-1
0.531,0.306,0.163,0.306,0.367,0.265,1
0.362,0.404,0.234,0.404,0.362,0.255,1
0.415,0.396,0.189,0.491,0.226,0.226,-1
0.522,0.261,0.217,0.478,0.348,0.13,-1
0.364,0.545,0.091,0.545,0.182,0.091,1
0.429,0.352,0.22,0.407,0.341,0.22,-1
0.255,0.4,0.345,0.382,0.327,0.364,1
0.547,0.267,0.187,0.44,0.307,0.187,1
0.448,0.224,0.328,0.414,0.397,0.224,-1
0.246,0.492,0.262,0.557,0.262,0.197,-1
0.5,0.5,0,0.5,0.333,0,-1
0.255,0.378,0.367,0.418,0.296,0.265,-1
0.36,0.44,0.2,0.4,0.16,0.24,1
0.548,0.238,0.214,0.357,0.476,0.167,-1
0.476,0.286,0.238,0.5,0.357,0.143,1
0.353,0.333,0.314,0.451,0.314,0.235,-1
0.24,0.4,0.36,0.44,0.26,0.22,1
0.551,0.217,0.232,0.478,0.29,0.217,-1
0.293,0.366,0.341,0.585,0.146,0.22,1
0.394,0.394,0.212,0.515,0.242,0.227,-1
0.333,0.476,0.19,0.571,0.19,0.095,-1
0.683,0.293,0.024,0.512,0.463,0.024,-1
0.547,0.244,0.209,0.36,0.395,0.174,1
0.778,0.222,0,0.444,0.222,0.111,1
0.582,0.266,0.152,0.392,0.354,0.19,-1
0.429,0.333,0.238,0.381,0.357,0.238,-1
0.473,0.327,0.2,0.418,0.309,0.218,-1
0.41,0.385,0.205,0.513,0.41,0.103,-1
0.442,0.337,0.221,0.368,0.337,0.242,1
0.394,0.394,0.212,0.47,0.318,0.227,-1
0.296,0.296,0.407,0.444,0.407,0.148,1
0.381,0.405,0.214,0.452,0.262,0.214,-1
0.412,0.353,0.235,0.333,0.431,0.196,-1
0.234,0.364,0.403,0.403,0.377,0.364,1
0.505,0.211,0.284,0.368,0.421,0.232,-1
0.323,0.468,0.21,0.548,0.226,0.226,-1
0.725,0.15,0.125,0.35,0.4,0.1,1
0.566,0.158,0.276,0.263,0.408,0.25,1
0.51,0.25,0.24,0.38,0.41,0.22,-1
0.529,0.412,0.059,0.353,0.412,0.294,-1
0.667,0.333,0,0.556,0.111,0,-1
0.519,0.286,0.195,0.442,0.247,0.208,1
0.516,0.281,0.203,0.391,0.375,0.203,1
0.686,0.196,0.118,0.49,0.353,0.078,-1
0.25,0.393,0.357,0.429,0.321,0.196,1
0.472,0.258,0.27,0.393,0.348,0.236,1
0.521,0.282,0.197,0.408,0.31,0.211,1
0.386,0.263,0.351,0.368,0.333,0.193,-1
0.424,0.394,0.182,0.439,0.318,0.227,-1
0.383,0.467,0.15,0.55,0.2,0.25,-1
0.409,0.409,0.182,0.682,0.045,0.273,1
0.625,0.203,0.172,0.359,0.359,0.25,1
0.407,0.302,0.291,0.372,0.314,0.279,1
0.359,0.37,0.272,0.478,0.283,0.261,-1
0.566,0.226,0.208,0.358,0.377,0.226,1
0.273,0.418,0.309,0.4,0.291,0.327,1
0.378,0.27,0.351,0.378,0.243,0.297,1
0.3,0.38,0.32,0.44,0.22,0.32,1
0.288,0.26,0.452,0.384,0.397,0.288,1
0.583,0.083,0.333,0.625,0.083,0.292,1
0.293,0.39,0.317,0.537,0.268,0.171,-1
0.568,0.27,0.162,0.432,0.378,0.108,-1
0.688,0.167,0.146,0.312,0.271,0.271,1
0.586,0.152,0.263,0.323,0.293,0.283,1
0.414,0.431,0.155,0.586,0.259,0.138,-1
0.34,0.383,0.277,0.447,0.277,0.234,1
0.429,0.286,0.286,0.304,0.321,0.321,1
0.366,0.344,0.29,0.484,0.269,0.14,-1
0.629,0.202,0.169,0.393,0.236,0.236,1
0.417,0.367,0.217,0.467,0.35,0.1,1
0.273,0.364,0.364,0.418,0.364,0.291,1
0.431,0.373,0.196,0.549,0.255,0.176,1
0.449,0.348,0.203,0.391,0.304,0.203,-1
0.5,0.333,0.167,0.583,0.167,0.333,-1
0.543,0.239,0.217,0.337,0.348,0.239,1
0.55,0.23,0.22,0.39,0.28,0.23,1
0.34,0.34,0.32,0.48,0.28,0.22,-1
0.561,0.244,0.195,0.463,0.366,0.146,-1
0.373,0.333,0.294,0.49,0.314,0.196,1
0.419,0.355,0.226,0.441,0.28,0.237,1
0.463,0.315,0.222,0.389,0.37,0.204,-1
0.348,0.242,0.409,0.348,0.364,0.288,1
0.442,0.326,0.233,0.36,0.349,0.267,-1
0.345,0.5,0.155,0.5,0.259,0.259,-1
0.233,0.433,0.333,0.483,0.233,0.267,1
0.714,0.143,0.143,0.429,0.476,0.095,-1
0.28,0.293,0.427,0.427,0.28,0.307,1
0.372,0.372,0.256,0.523,0.302,0.151,-1
0.309,0.345,0.345,0.418,0.345,0.291,1
0.333,0.353,0.314,0.471,0.333,0.216,1
0.278,0.5,0.222,0.5,0.167,0.333,1
0.667,0.278,0.056,0.5,0.444,0.111,1
0.544,0.191,0.265,0.412,0.338,0.176,1
0.391,0.326,0.283,0.478,0.174,0.174,1
1,0,0,0.423,0.462,0.115,1
0.405,0.351,0.243,0.554,0.203,0.203,1
0.609,0.261,0.13,0.609,0.261,0.174,-1
0.667,0.278,0.056,0.5,0.444,0.111,1
0.35,0.35,0.3,0.412,0.35,0.262,-1
0.424,0.337,0.239,0.348,0.37,0.261,-1
0.443,0.227,0.33,0.398,0.33,0.193,1
0.269,0.346,0.385,0.423,0.365,0.25,1
0.264,0.396,0.34,0.377,0.34,0.34,1
0.393,0.286,0.321,0.518,0.339,0.161,1
0.385,0.352,0.264,0.451,0.275,0.242,-1
0.327,0.265,0.408,0.388,0.367,0.204,-1
0.583,0.183,0.233,0.367,0.35,0.25,-1
0.182,0.545,0.273,0.545,0.273,0.182,1
0.403,0.361,0.236,0.486,0.222,0.292,-1
0.833,0.167,0,0.167,0.333,0.333,1
0.667,0.244,0.089,0.4,0.467,0.067,-1
0.614,0.214,0.171,0.443,0.214,0.143,-1
0.667,0.278,0.056,0.5,0.444,0.111,1
0.558,0.267,0.174,0.43,0.349,0.174,-1
0.541,0.27,0.189,0.351,0.27,0.189,1
0.5,0.25,0.25,0.625,0.25,0.125,-1
0.385,0.385,0.231,0.462,0.385,0.231,-1
0.579,0.263,0.158,0.632,0.316,0.053,-1
0.574,0.223,0.202,0.5,0.234,0.149,-1
0.5,0.304,0.196,0.37,0.435,0.196,-1
0.4,0.288,0.312,0.538,0.125,0.3,-1
0.333,0.412,0.255,0.333,0.353,0.294,-1
0.533,0.24,0.227,0.52,0.307,0.147,-1
0.25,0.409,0.341,0.523,0.25,0.182,1
0.238,0.429,0.333,0.381,0.333,0.333,1
0.32,0.28,0.4,0.44,0.4,0.16,1
0.468,0.26,0.273,0.364,0.377,0.26,-1
0.293,0.483,0.224,0.534,0.155,0.293,-1
0.352,0.227,0.42,0.545,0.239,0.261,-1
0.312,0.422,0.266,0.5,0.266,0.25,-1
0.394,0.31,0.296,0.366,0.38,0.282,1
0.338,0.338,0.324,0.485,0.338,0.221,1
0.434,0.301,0.265,0.434,0.337,0.265,1
0.508,0.254,0.237,0.356,0.356,0.356,1
0.295,0.386,0.318,0.523,0.25,0.182,1
0.33,0.33,0.34,0.474,0.289,0.206,-1
0.47,0.333,0.197,0.424,0.303,0.197,-1
0.42,0.407,0.173,0.58,0.222,0.198,-1
0.353,0.441,0.206,0.324,0.324,0.324,-1
0.456,0.278,0.267,0.289,0.267,0.389,1
0.425,0.35,0.225,0.55,0.262,0.212,-1
0.489,0.273,0.239,0.409,0.307,0.216,1
0.448,0.414,0.138,0.534,0.241,0.224,-1
0.418,0.352,0.231,0.374,0.308,0.275,-1
0.539,0.237,0.224,0.421,0.395,0.145,-1
0.327,0.473,0.2,0.491,0.255,0.309,-1
0.246,0.123,0.632,0.368,0.439,0.351,-1
0.255,0.345,0.4,0.509,0.218,0.291,1
0.5,0.324,0.176,0.405,0.311,0.203,-1
0.6,0.243,0.157,0.357,0.329,0.157,1
0.349,0.372,0.279,0.628,0.14,0.186,-1
0.288,0.475,0.237,0.492,0.22,0.271,-1
0.238,0.571,0.19,0.571,0.143,0.095,-1
0.324,0.239,0.437,0.338,0.423,0.254,-1
0.613,0.129,0.258,0.161,0.419,0.226,1
0.556,0.253,0.192,0.374,0.303,0.232,-1
0.375,0.292,0.333,0.354,0.333,0.271,1
0.228,0.543,0.228,0.62,0.109,0.239,1
0.485,0.318,0.197,0.424,0.318,0.242,-1
0.139,0.111,0.75,0.833,0.111,0.028,1
0.408,0.355,0.237,0.487,0.158,0.303,1
0.2,0.6,0.2,0.533,0.267,0.333,1
0.296,0.31,0.394,0.408,0.31,0.324,1
0.357,0.238,0.405,0.81,0.119,0.119,-1
0.333,0.556,0.111,0.778,0,0,-1
0.356,0.222,0.422,0.778,0.156,0.111,-1
0.464,0.25,0.286,0.429,0.25,0.196,1
0.211,0.421,0.368,0.684,0.211,0.105,1
0.396,0.321,0.283,0.453,0.34,0.189,-1
0.277,0.241,0.482,0.398,0.337,0.337,-1
0.367,0.383,0.25,0.633,0.183,0.233,-1
0.314,0.471,0.216,0.471,0.294,0.294,-1
0.536,0.268,0.196,0.446,0.268,0.179,1
0.2,0.467,0.333,0.567,0.233,0.267,-1
0.349,0.365,0.286,0.397,0.317,0.349,1
0.529,0.25,0.221,0.515,0.294,0.103,-1
0.222,0.407,0.37,0.537,0.259,0.241,1
0.35,0.45,0.2,0.5,0,0.25,1
0.347,0.286,0.367,0.51,0.153,0.296,-1
0.389,0.333,0.278,0.5,0.222,0.278,-1
0.441,0.301,0.258,0.452,0.344,0.215,-1
0.351,0.351,0.298,0.491,0.281,0.263,1
0.421,0.295,0.284,0.389,0.379,0.232,1
0.636,0.182,0.182,0.25,0.295,0.227,1
0.424,0.409,0.167,0.409,0.318,0.303,-1
0.644,0.133,0.222,0.356,0.178,0.222,1
0.451,0.275,0.275,0.484,0.253,0.231,-1
0.577,0.231,0.192,0.385,0.365,0.192,1
0.494,0.273,0.234,0.403,0.26,0.221,1
0.36,0.34,0.3,0.4,0.36,0.24,-1
0.529,0.235,0.235,0.412,0.294,0.294,1
0.323,0.308,0.369,0.431,0.385,0.246,1
0.446,0.292,0.262,0.338,0.415,0.2,1
0.238,0.476,0.286,0.524,0.095,0.19,-1
0.4,0.4,0.2,0.547,0.2,0.253,-1
0.35,0.483,0.167,0.583,0.25,0.183,-1
0.419,0.302,0.279,0.372,0.395,0.233,-1
0.477,0.273,0.25,0.341,0.284,0.352,1
0.341,0.318,0.341,0.455,0.273,0.227,1
0.449,0.275,0.275,0.348,0.435,0.217,1
0.375,0.339,0.286,0.518,0.214,0.321,-1
0.25,0.409,0.341,0.523,0.25,0.182,1
0.417,0.357,0.226,0.512,0.298,0.19,-1
0.642,0.16,0.198,0.383,0.358,0.185,-1
0.362,0.362,0.277,0.426,0.191,0.255,1
0.419,0.338,0.243,0.338,0.338,0.351,-1
0.515,0.324,0.162,0.353,0.368,0.235,-1
0.698,0.19,0.111,0.397,0.381,0.159,1
0.276,0.293,0.431,0.431,0.328,0.224,1
0.368,0.421,0.211,0.5,0.276,0.237,-1
0.315,0.411,0.274,0.507,0.288,0.205,-1
0.591,0.136,0.273,0.295,0.25,0.227,1
0.352,0.286,0.363,0.593,0.22,0.242,-1
0.307,0.293,0.4,0.413,0.347,0.253,1
0.264,0.415,0.321,0.453,0.189,0.283,1
0.453,0.305,0.242,0.453,0.242,0.221,-1
0.176,0.588,0.235,0.471,0.176,0.353,1
0.583,0.333,0.083,0.583,0.167,0.167,-1
0.233,0.279,0.488,0.302,0.465,0.488,-1
0.327,0.382,0.291,0.455,0.345,0.255,1
0.318,0.386,0.295,0.545,0.25,0.205,-1
0.394,0.273,0.333,0.667,0.273,0.061,-1
0.365,0.444,0.19,0.571,0.222,0.19,-1
0.383,0.367,0.25,0.483,0.25,0.25,-1
0.339,0.393,0.268,0.375,0.304,0.357,1
0.463,0.104,0.433,0.388,0.299,0.299,1
0.265,0.347,0.388,0.469,0.265,0.245,-1
0.383,0.383,0.234,0.426,0.191,0.277,1
0.371,0.419,0.21,0.468,0.306,0.226,-1
0.273,0.364,0.364,0.523,0.25,0.159,1
0.226,0.396,0.377,0.377,0.34,0.358,1
0.547,0.209,0.244,0.395,0.36,0.186,1
0.333,0.289,0.378,0.444,0.244,0.289,1
0.92,0.04,0.04,0.12,0.36,0.16,1
0.521,0.223,0.255,0.426,0.181,0.245,1
0.333,0.556,0.111,0.556,0.222,0.333,1
0.547,0.187,0.267,0.347,0.293,0.227,1
0.375,0.375,0.25,0.5,0.188,0.312,1
0.273,0.364,0.364,0.523,0.25,0.182,1
0.396,0.358,0.245,0.453,0.358,0.189,-1
0.326,0.413,0.261,0.435,0.283,0.261,1
0.286,0.452,0.262,0.5,0.19,0.19,-1
0.459,0.189,0.351,0.568,0.351,0.081,-1
0.396,0.34,0.264,0.453,0.302,0.208,-1
0.2,0.467,0.333,0.567,0.233,0.267,-1
0.42,0.321,0.259,0.469,0.321,0.21,-1
0.37,0.346,0.284,0.309,0.407,0.309,1
0.404,0.316,0.281,0.456,0.386,0.193,1
0.328,0.375,0.297,0.328,0.391,0.406,-1
0.364,0.164,0.473,0.327,0.291,0.291,-1
0.329,0.386,0.286,0.429,0.386,0.214,1
0.429,0.299,0.273,0.481,0.377,0.182,-1
0.103,0.483,0.414,0.586,0.207,0.276,-1
0.441,0.424,0.136,0.525,0.203,0.288,-1
0.351,0.421,0.228,0.579,0.123,0.316,-1
0.22,0.415,0.366,0.39,0.293,0.293,-1
0.308,0.385,0.308,0.462,0.327,0.231,-1
0.635,0.238,0.127,0.524,0.302,0.111,-1
0.348,0.478,0.174,0.543,0.348,0.13,1
0.692,0.231,0.077,0.462,0.231,0.077,-1
0.689,0.156,0.156,0.378,0.311,0.156,-1
0.5,0.278,0.222,0.426,0.37,0.167,1
0.384,0.288,0.329,0.384,0.397,0.233,1
0.373,0.353,0.275,0.451,0.314,0.235,1
0.554,0.286,0.161,0.321,0.393,0.25,1
0.528,0.283,0.189,0.377,0.377,0.17,1
0.489,0.245,0.266,0.34,0.468,0.202,-1
0.469,0.25,0.281,0.344,0.438,0.203,-1
0.598,0.195,0.207,0.537,0.366,0.146,-1
0.672,0.172,0.156,0.359,0.391,0.172,1
0.541,0.262,0.197,0.475,0.246,0.197,1
0.414,0.328,0.259,0.328,0.362,0.276,1
0.377,0.321,0.302,0.434,0.302,0.226,-1
0.565,0.13,0.304,0.304,0.435,0.217,1
0.653,0.213,0.133,0.507,0.16,0.173,-1
0.725,0.15,0.125,0.35,0.4,0.1,1
0.3,0.3,0.4,0.45,0.4,0.2,-1
0.2,0.6,0.2,0.533,0.2,0.333,1
0.643,0.143,0.214,0.643,0.357,0.143,-1
0.514,0.297,0.189,0.351,0.405,0.189,1
0.446,0.348,0.207,0.446,0.25,0.217,1
0.553,0.263,0.184,0.368,0.289,0.184,1
0.489,0.293,0.217,0.402,0.272,0.207,1
0.434,0.321,0.245,0.434,0.34,0.189,-1
0.5,0.417,0.083,0.583,0.167,0.083,-1
0.38,0.239,0.38,0.324,0.493,0.183,-1
0.58,0.246,0.174,0.406,0.333,0.203,-1
0.348,0.413,0.239,0.435,0.283,0.261,1
0.414,0.31,0.276,0.356,0.333,0.287,1
0.438,0.271,0.292,0.365,0.354,0.25,1
0.5,0.3,0.2,0.45,0.25,0.25,1
0.328,0.397,0.276,0.431,0.259,0.293,1
0.402,0.345,0.253,0.402,0.31,0.23,-1
0.541,0.297,0.162,0.378,0.243,0.162,1
0.495,0.253,0.253,0.396,0.33,0.264,1
0.2,0.4,0.4,0.533,0.167,0.3,1
0.388,0.375,0.238,0.375,0.312,0.25,-1
0.429,0.393,0.179,0.375,0.446,0.232,-1
0.616,0.205,0.178,0.397,0.397,0.164,-1
0.68,0.2,0.12,0.52,0.24,0.28,-1
0.414,0.414,0.172,0.655,0.069,0.276,1
0.579,0.053,0.368,0.632,0.368,0,-1
0.354,0.378,0.268,0.512,0.22,0.28,-1
0.226,0.396,0.377,0.491,0.264,0.283,1
0.405,0.357,0.238,0.512,0.298,0.19,-1
0.375,0.398,0.227,0.489,0.273,0.273,-1
0.494,0.2,0.306,0.494,0.318,0.129,-1
0.5,0.292,0.208,0.375,0.417,0.125,-1
0.833,0.111,0.056,0.556,0.278,0,-1
0.49,0.22,0.29,0.36,0.28,0.27,1
0.304,0.348,0.348,0.457,0.283,0.261,1
0.377,0.34,0.283,0.453,0.321,0.189,-1
0.509,0.302,0.189,0.377,0.377,0.151,1
0.396,0.34,0.264,0.491,0.283,0.17,-1
0.406,0.312,0.281,0.625,0.25,0.156,1
0.294,0.324,0.382,0.559,0.294,0.206,-1
0.515,0.242,0.242,0.404,0.283,0.222,1
0.306,0.484,0.21,0.532,0.242,0.226,-1
0.353,0.333,0.314,0.373,0.471,0.216,-1
0.549,0.239,0.211,0.437,0.169,0.225,-1
0.416,0.312,0.273,0.403,0.455,0.143,1
0.406,0.375,0.219,0.516,0.281,0.219,-1
0.677,0.242,0.081,0.468,0.452,0.048,-1
0.407,0.233,0.36,0.384,0.36,0.209,1
0.5,0.286,0.214,0.429,0.214,0.214,1
0.38,0.34,0.28,0.46,0.3,0.2,-1
0.384,0.274,0.342,0.37,0.411,0.274,1
0.4,0.35,0.25,0.65,0.3,0,1
0.322,0.407,0.271,0.356,0.271,0.322,1
0.517,0.207,0.276,0.345,0.414,0.138,1
0.583,0.417,0,0.417,0,0.083,-1
0.398,0.307,0.295,0.477,0.239,0.273,-1
0.25,0.5,0.25,0.5,0.188,0.375,1
0.449,0.214,0.337,0.398,0.367,0.194,-1
0.465,0.326,0.209,0.372,0.442,0.186,-1
0.6,0.267,0.133,0.467,0.2,0.133,-1
