Secondary Structure(Helix),Secondary Structure(Strands),Secondary Structure(Coil),Solvent Accessibilty (Buried),Solvent Accesibilty(Exposed),Solvent Accesibilty(Intermediate),Label
0.3,0.517,0.183,0.617,0.183,0.2,-1
0.481,0.222,0.296,0.407,0.407,0.148,-1
0.75,0.25,0,0.5,0.5,0,-1
0.413,0.348,0.239,0.37,0.304,0.37,-1
0.714,0.143,0.143,0.429,0.429,0,-1
0.374,0.275,0.352,0.527,0.231,0.297,1
0.286,0.339,0.375,0.464,0.393,0.143,1
0.683,0.293,0.024,0.512,0.439,0.024,-1
0.456,0.215,0.329,0.228,0.506,0.304,-1
0.365,0.365,0.27,0.508,0.286,0.254,-1
0.414,0.293,0.293,0.31,0.362,0.293,1
0.388,0.284,0.328,0.403,0.328,0.299,1
0.308,0.308,0.385,0.462,0.346,0.154,1
0.647,0.162,0.191,0.324,0.471,0.206,-1
0.406,0.312,0.281,0.531,0.312,0.156,1
0.714,0.143,0.143,0.381,0.476,0.095,-1
0.462,0.352,0.187,0.429,0.242,0.264,1
0.282,0.436,0.282,0.487,0.333,0.231,-1
0.456,0.265,0.279,0.412,0.279,0.191,1
0.302,0.381,0.317,0.429,0.317,0.254,-1
0.527,0.258,0.215,0.366,0.387,0.215,1
0.316,0.461,0.224,0.461,0.289,0.263,-1
0.362,0.319,0.319,0.532,0.319,0.085,1
0.429,0.364,0.208,0.532,0.39,0.143,-1
0.457,0.2,0.343,0.4,0.4,0.171,-1
0.361,0.371,0.268,0.433,0.351,0.186,-1
0.489,0.298,0.213,0.383,0.426,0.106,-1
0.426,0.362,0.213,0.383,0.255,0.234,-1
0.264,0.434,0.302,0.434,0.264,0.264,1
0.38,0.34,0.28,0.46,0.28,0.2,-1
0.329,0.384,0.288,0.452,0.315,0.274,1
0.375,0.297,0.328,0.516,0.266,0.172,1
0.5,0.2,0.3,0.3,0.6,0.2,-1
0.4,0.323,0.277,0.585,0.215,0.215,1
0.38,0.32,0.3,0.44,0.34,0.18,-1
0.494,0.26,0.247,0.39,0.312,0.195,1
0.647,0.078,0.275,0.275,0.529,0.118,-1
0.321,0.321,0.358,0.453,0.283,0.245,1
0.35,0.25,0.4,0.25,0.35,0.4,1
0.308,0.538,0.154,0.615,0.231,0.154,-1
0.575,0.2,0.225,0.525,0.275,0.125,1
0.455,0.227,0.318,0.364,0.394,0.227,1
0.513,0.237,0.25,0.474,0.329,0.171,-1
0.549,0.235,0.216,0.451,0.294,0.157,1
0.5,0.5,0,0.5,0,0,1
0.556,0.278,0.167,0.5,0.278,0.056,-1
0.417,0.333,0.25,0.333,0.333,0.417,1
0.197,0.212,0.591,0.515,0.227,0.227,-1
0.532,0.21,0.258,0.387,0.29,0.242,1
0.431,0.276,0.293,0.362,0.345,0.276,1
0.347,0.413,0.24,0.467,0.253,0.24,-1
0.36,0.34,0.3,0.46,0.28,0.22,-1
0.316,0.404,0.281,0.456,0.228,0.263,1
0.362,0.351,0.287,0.543,0.245,0.213,-1
0.514,0.324,0.162,0.365,0.257,0.243,1
0.5,0.312,0.188,0.406,0.354,0.188,-1
0.476,0.286,0.238,0.524,0.357,0.119,-1
0.36,0.34,0.3,0.42,0.29,0.26,1
0.339,0.435,0.226,0.5,0.258,0.194,-1
0.541,0.27,0.189,0.378,0.351,0.162,1
0.529,0.324,0.147,0.412,0.441,0.118,-1
0.353,0.588,0.059,0.529,0.059,0.118,-1
0.344,0.426,0.23,0.361,0.328,0.344,-1
0.621,0.155,0.224,0.31,0.379,0.293,1
0.36,0.39,0.25,0.34,0.34,0.29,1
0.452,0.333,0.214,0.357,0.452,0.19,-1
0.295,0.364,0.341,0.523,0.25,0.159,1
0.508,0.153,0.339,0.39,0.356,0.237,-1
0.452,0.419,0.129,0.484,0.274,0.21,-1
0.366,0.338,0.296,0.38,0.254,0.282,1
0.417,0.381,0.202,0.5,0.262,0.226,-1
0.692,0.154,0.154,0.154,0.231,0.462,1
0.333,0.333,0.333,0.417,0.167,0.417,1
0.297,0.286,0.418,0.429,0.341,0.253,-1
0.385,0.308,0.308,0.462,0.231,0.308,1
0.375,0.284,0.341,0.386,0.443,0.227,-1
0.5,0.27,0.23,0.38,0.21,0.27,1
0.373,0.349,0.277,0.386,0.325,0.253,1
0.256,0.442,0.302,0.302,0.279,0.465,-1
0.667,0.333,0,0.667,0.333,0,-1
0.283,0.435,0.283,0.37,0.326,0.326,-1
0.641,0.156,0.203,0.328,0.281,0.312,1
0.247,0.384,0.37,0.507,0.26,0.233,1
0.632,0.105,0.263,0.333,0.386,0.228,1
0.5,0.167,0.333,0.333,0.333,0.333,1
0.421,0.358,0.221,0.368,0.389,0.2,1
0.471,0.31,0.218,0.425,0.368,0.172,-1
0.455,0.345,0.2,0.418,0.309,0.236,-1
0.5,0.243,0.257,0.446,0.351,0.216,-1
0.337,0.419,0.244,0.488,0.279,0.233,-1
0.596,0.269,0.135,0.404,0.308,0.192,1
0.28,0.38,0.34,0.4,0.26,0.36,-1
0.5,0.281,0.219,0.302,0.458,0.198,-1
0.556,0.389,0.056,0.5,0.222,0.167,-1
0.481,0.321,0.198,0.494,0.358,0.16,-1
0.415,0.358,0.226,0.453,0.321,0.189,-1
0.294,0.588,0.118,0.588,0.118,0.176,1
0.526,0.263,0.211,0.421,0.263,0.263,1
0.25,0.75,0,0.75,0.083,0,-1
0.812,0.125,0.062,0.625,0.375,0,-1
0.5,0.286,0.214,0.429,0.214,0.214,1
0.5,0.5,0,0.5,0.5,0,1
0.373,0.333,0.294,0.451,0.314,0.216,1
0.511,0.245,0.245,0.372,0.394,0.202,-1
0.611,0.167,0.222,0.5,0.361,0.222,-1
0.506,0.299,0.195,0.273,0.39,0.299,-1
0.3,0.5,0.2,0.5,0.3,0.3,1
0.365,0.327,0.308,0.404,0.423,0.25,-1
0.485,0.253,0.263,0.515,0.222,0.232,-1
0.38,0.34,0.28,0.46,0.3,0.18,-1
0.286,0.524,0.19,0.619,0.095,0.095,-1
0.326,0.391,0.283,0.457,0.261,0.196,1
0.326,0.304,0.37,0.489,0.283,0.293,-1
0.25,0.625,0.125,0.625,0,0.125,-1
0.333,0.333,0.333,0.389,0.389,0.167,-1
0.217,0.533,0.25,0.517,0.267,0.25,-1
0.398,0.352,0.25,0.364,0.352,0.25,1
0.547,0.302,0.151,0.349,0.337,0.256,1
0.429,0.286,0.286,0.429,0.214,0.357,1
0.25,0.409,0.341,0.523,0.25,0.182,1
0.398,0.286,0.316,0.388,0.418,0.153,-1
0.512,0.274,0.214,0.405,0.357,0.286,1
0.484,0.391,0.125,0.438,0.25,0.203,-1
0.44,0.286,0.275,0.385,0.33,0.264,1
0.469,0.26,0.271,0.458,0.24,0.271,-1
0.444,0.444,0.111,0.444,0.222,0.222,-1
0.494,0.264,0.241,0.345,0.345,0.241,-1
0.397,0.379,0.224,0.483,0.207,0.224,1
0.385,0.308,0.308,0.385,0.231,0.385,1
0.636,0.258,0.106,0.5,0.424,0.045,-1
0.455,0.455,0.091,0.455,0.364,0,-1
0.5,0.5,0,0.5,0.5,0,1
0.322,0.475,0.203,0.492,0.271,0.254,-1
0.381,0.429,0.19,0.571,0.143,0.095,-1
0.308,0.385,0.308,0.538,0.462,0,-1
0.385,0.385,0.231,0.692,0.308,0,-1
0.467,0.333,0.2,0.444,0.267,0.156,-1
0.278,0.443,0.278,0.405,0.354,0.278,1
0.364,0.164,0.473,0.273,0.2,0.491,-1
0.394,0.242,0.364,0.545,0.212,0.303,-1
0.434,0.253,0.313,0.446,0.265,0.217,1
0.304,0.377,0.319,0.377,0.362,0.319,1
0.556,0.194,0.25,0.333,0.444,0.222,-1
0.527,0.258,0.215,0.366,0.387,0.215,1
0.778,0.222,0,0.444,0.333,0.222,-1
0.447,0.289,0.263,0.553,0.289,0.158,1
0.532,0.29,0.177,0.403,0.323,0.21,1
0.429,0.388,0.184,0.531,0.204,0.286,-1
0.286,0.518,0.196,0.589,0.214,0.268,-1
0.489,0.284,0.227,0.409,0.318,0.182,1
0.623,0.217,0.159,0.406,0.42,0.159,-1
0.4,0.28,0.32,0.44,0.28,0.24,1
0.433,0.328,0.239,0.493,0.299,0.209,-1
0.373,0.333,0.294,0.451,0.294,0.235,-1
0.632,0.105,0.263,0.263,0.474,0.158,-1
0.452,0.286,0.262,0.31,0.452,0.226,-1
0.312,0.312,0.375,0.479,0.312,0.208,1
0.652,0.242,0.106,0.394,0.364,0.121,1
0.375,0.318,0.307,0.42,0.364,0.216,1
0.538,0.231,0.231,0.385,0.231,0.231,1
0.56,0.18,0.26,0.34,0.44,0.2,-1
0.457,0.286,0.257,0.4,0.357,0.129,-1
0.436,0.345,0.218,0.455,0.236,0.291,-1
0.455,0.273,0.273,0.418,0.255,0.218,1
0.686,0.196,0.118,0.49,0.353,0.078,-1
0.611,0.2,0.189,0.389,0.333,0.144,1
0.424,0.305,0.271,0.508,0.186,0.305,1
0.457,0.298,0.245,0.372,0.383,0.223,-1
0.277,0.426,0.298,0.447,0.255,0.277,1
0.429,0.286,0.286,0.429,0.286,0.286,1
0.489,0.319,0.191,0.383,0.415,0.202,1
0.289,0.474,0.237,0.711,0.053,0.263,-1
0.455,0.364,0.182,0.42,0.364,0.182,-1
0.481,0.222,0.296,0.519,0.222,0.259,1
0.414,0.414,0.172,0.655,0.069,0.276,1
0.273,0.455,0.273,0.545,0.273,0.091,1
0.5,0.303,0.197,0.382,0.355,0.237,1
0.7,0.267,0.033,0.533,0.3,0.1,-1
0.34,0.38,0.28,0.44,0.36,0.2,1
0.595,0.214,0.19,0.357,0.357,0.167,1
0.308,0.385,0.308,0.462,0.308,0.308,-1
0.388,0.347,0.265,0.327,0.327,0.286,1
0.552,0.253,0.195,0.345,0.345,0.195,1
0.5,0.25,0.25,0.323,0.406,0.198,1
0.857,0.143,0,0.571,0.214,0.071,-1
0.672,0.134,0.194,0.328,0.343,0.254,1
0.452,0.323,0.226,0.5,0.355,0.177,1
0.317,0.402,0.28,0.402,0.28,0.329,1
0.373,0.353,0.275,0.451,0.333,0.235,-1
0.333,0.25,0.417,0.417,0.417,0.208,-1
0.574,0.234,0.191,0.447,0.309,0.16,-1
0.389,0.389,0.222,0.5,0.222,0.278,1
0.556,0.206,0.238,0.429,0.365,0.159,-1
0.365,0.338,0.297,0.473,0.27,0.284,1
0.452,0.242,0.306,0.29,0.339,0.323,1
0.413,0.337,0.25,0.37,0.283,0.337,1
0.725,0.15,0.125,0.3,0.4,0.1,1
0.5,0.231,0.269,0.269,0.308,0.192,1
0.422,0.328,0.25,0.531,0.25,0.203,1
0.462,0.323,0.215,0.323,0.323,0.246,1
0.329,0.371,0.3,0.386,0.314,0.271,1
0.627,0.118,0.255,0.275,0.529,0.137,-1
0.436,0.309,0.255,0.4,0.255,0.218,1
0.607,0.196,0.196,0.339,0.268,0.25,1
0.365,0.333,0.302,0.444,0.222,0.286,-1
0.415,0.292,0.292,0.462,0.369,0.169,-1
0.373,0.333,0.294,0.431,0.314,0.235,-1
0.489,0.178,0.333,0.289,0.4,0.244,1
0.417,0.583,0,0.667,0.083,0,-1
0.176,0.353,0.471,0.412,0.353,0.353,-1
0.422,0.253,0.325,0.361,0.446,0.205,-1
0.431,0.389,0.181,0.5,0.25,0.194,-1
0.582,0.236,0.182,0.418,0.327,0.236,1
0.408,0.368,0.224,0.5,0.158,0.289,1
0.375,0.188,0.438,0.5,0.312,0.25,1
0.459,0.297,0.243,0.378,0.27,0.216,1
0.447,0.235,0.318,0.529,0.212,0.176,1
0.52,0.28,0.2,0.6,0.16,0.24,-1
0.31,0.239,0.451,0.338,0.408,0.282,-1
0.414,0.466,0.121,0.586,0.241,0.155,-1
0.451,0.294,0.255,0.549,0.294,0.176,1
0.465,0.31,0.225,0.423,0.282,0.141,1
0.378,0.405,0.216,0.5,0.27,0.23,-1
0.486,0.324,0.189,0.378,0.351,0.189,1
0.333,0.353,0.314,0.471,0.314,0.235,-1
0.624,0.141,0.235,0.388,0.4,0.176,-1
0.673,0.224,0.102,0.531,0.286,0.082,-1
0.413,0.444,0.143,0.476,0.222,0.254,-1
0.353,0.353,0.294,0.471,0.314,0.216,1
0.512,0.256,0.233,0.233,0.512,0.233,-1
0.541,0.297,0.162,0.405,0.243,0.135,1
0.583,0.417,0,0.417,0.083,0,-1
0.609,0.203,0.188,0.312,0.359,0.297,1
0.44,0.24,0.32,0.44,0.36,0.28,1
0.611,0.222,0.167,0.481,0.259,0.185,-1
0.344,0.391,0.266,0.406,0.391,0.219,1
0.55,0.25,0.2,0.35,0.412,0.2,1
0.588,0.206,0.206,0.441,0.265,0.029,-1
0.288,0.325,0.388,0.412,0.325,0.25,-1
0.565,0.275,0.159,0.435,0.319,0.188,-1
0.425,0.31,0.264,0.368,0.333,0.264,1
0.273,0.386,0.341,0.523,0.25,0.182,1
0.327,0.308,0.365,0.404,0.308,0.25,-1
0.667,0.333,0,0.583,0,0.083,-1
0.365,0.404,0.231,0.5,0.308,0.192,1
0.323,0.28,0.398,0.527,0.183,0.269,-1
0.345,0.46,0.195,0.655,0.069,0.23,1
0.571,0.238,0.19,0.262,0.429,0.19,-1
0.597,0.194,0.209,0.358,0.343,0.239,1
0.611,0.222,0.167,0.333,0.278,0.278,-1
0.478,0.244,0.278,0.422,0.267,0.256,-1
0.421,0.358,0.221,0.358,0.411,0.2,1
0.26,0.42,0.32,0.46,0.3,0.24,1
0.441,0.382,0.176,0.618,0.118,0.265,-1
0.263,0.295,0.442,0.379,0.4,0.274,1
0.663,0.163,0.174,0.407,0.36,0.163,1
0.362,0.404,0.234,0.404,0.319,0.277,1
0.36,0.36,0.28,0.4,0.4,0.18,1
0.323,0.312,0.366,0.495,0.28,0.29,-1
0.264,0.415,0.321,0.623,0.189,0.208,1
0.512,0.238,0.25,0.381,0.405,0.19,-1
0.25,0.464,0.286,0.5,0.286,0.232,-1
0.373,0.333,0.294,0.451,0.314,0.235,-1
0.51,0.28,0.21,0.43,0.36,0.16,1
0.583,0.417,0,0.417,0.083,0,-1
0.207,0.483,0.31,0.483,0.276,0.276,-1
0.444,0.556,0,0.556,0,0.222,-1
0.524,0.256,0.22,0.354,0.366,0.195,1
0.395,0.382,0.224,0.5,0.145,0.289,1
0.333,0.333,0.333,0.417,0.25,0.417,1
0.489,0.156,0.356,0.578,0.356,0.067,-1
0.393,0.286,0.321,0.536,0.286,0.179,1
0.295,0.386,0.318,0.523,0.25,0.182,1
0.394,0.273,0.333,0.485,0.303,0.212,-1
0.296,0.296,0.407,0.444,0.37,0.185,1
0.338,0.268,0.394,0.38,0.31,0.352,1
0.556,0.111,0.333,0.333,0.444,0.222,1
0.4,0.338,0.262,0.45,0.275,0.25,1
0.417,0.472,0.111,0.694,0.069,0.194,-1
0.615,0.25,0.135,0.308,0.404,0.231,-1
0.47,0.301,0.229,0.398,0.313,0.289,1
0.5,0.25,0.25,0.438,0.25,0.25,1
0.294,0.353,0.353,0.412,0.324,0.176,-1
0.447,0.289,0.263,0.553,0.211,0.211,1
0.306,0.355,0.339,0.5,0.323,0.145,1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.468,0.309,0.223,0.489,0.223,0.266,-1
0.474,0.368,0.158,0.579,0.105,0.263,1
0.57,0.139,0.291,0.43,0.405,0.165,1
0.455,0.273,0.273,0.545,0.303,0.152,-1
0.4,0.345,0.255,0.473,0.309,0.182,1
0.36,0.326,0.314,0.384,0.279,0.326,1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.44,0.29,0.27,0.38,0.37,0.28,1
0.674,0.163,0.163,0.395,0.337,0.198,1
0.321,0.286,0.393,0.429,0.339,0.232,1
0.309,0.382,0.309,0.327,0.327,0.273,1
0.429,0.31,0.262,0.381,0.286,0.357,-1
0.5,0.306,0.194,0.389,0.333,0.25,-1
0.309,0.382,0.309,0.345,0.345,0.273,1
0.659,0.182,0.159,0.386,0.227,0.205,1
0.61,0.22,0.169,0.322,0.305,0.305,1
0.342,0.461,0.197,0.487,0.263,0.25,-1
0.507,0.268,0.225,0.352,0.352,0.254,1
0.415,0.34,0.245,0.472,0.302,0.189,-1
0.38,0.32,0.3,0.48,0.28,0.22,1
0.433,0.2,0.367,0.367,0.467,0.2,-1
0.562,0.156,0.281,0.156,0.281,0.438,1
0.2,0.5,0.3,0.55,0.25,0.2,1
0.549,0.294,0.157,0.451,0.216,0.137,1
0.617,0.25,0.133,0.283,0.367,0.2,1
0.467,0.267,0.267,0.4,0.267,0.267,1
0.364,0.273,0.364,0.364,0.273,0.455,1
0.583,0.417,0,0.667,0.083,0,-1
0.38,0.28,0.34,0.41,0.22,0.35,-1
0.448,0.31,0.241,0.328,0.414,0.276,1
0.22,0.46,0.32,0.43,0.29,0.3,-1
0.311,0.393,0.295,0.492,0.23,0.295,-1
0.486,0.351,0.162,0.432,0.324,0.108,1
0.6,0.217,0.183,0.45,0.367,0.15,1
0.511,0.298,0.191,0.511,0.223,0.223,-1
0.35,0.35,0.3,0.375,0.25,0.325,1
0.5,0.5,0,0.75,0,0,-1
0.414,0.374,0.212,0.414,0.293,0.323,-1
0.833,0.167,0,0.333,0.5,0,1
0.333,0.556,0.111,0.333,0.333,0.222,-1
0.291,0.392,0.316,0.43,0.316,0.329,1
0.286,0.643,0.071,0.571,0.143,0.143,1
0.353,0.353,0.294,0.471,0.255,0.235,-1
0.461,0.348,0.191,0.427,0.326,0.18,-1
0.5,0.5,0,0.5,0,0,1
0.424,0.424,0.153,0.475,0.271,0.288,-1
0.353,0.333,0.314,0.471,0.333,0.216,1
0.291,0.382,0.327,0.364,0.236,0.309,1
0.57,0.18,0.25,0.4,0.32,0.18,1
0.514,0.297,0.189,0.351,0.459,0.189,1
0.288,0.348,0.364,0.5,0.348,0.152,-1
0.471,0.333,0.196,0.412,0.431,0.157,-1
0.283,0.37,0.348,0.5,0.37,0.217,1
0.558,0.327,0.115,0.558,0.269,0.135,-1
0.397,0.37,0.233,0.438,0.315,0.247,-1
0.319,0.362,0.319,0.34,0.383,0.255,1
0.364,0.242,0.394,0.576,0.182,0.303,-1
0.406,0.406,0.188,0.464,0.29,0.304,-1
0.46,0.302,0.238,0.587,0.206,0.206,1
0.391,0.337,0.272,0.38,0.272,0.326,1
0.383,0.467,0.15,0.433,0.167,0.283,-1
0.463,0.326,0.211,0.474,0.274,0.189,-1
0.353,0.353,0.294,0.49,0.255,0.216,1
0.306,0.468,0.226,0.5,0.258,0.226,-1
0.25,0.386,0.364,0.523,0.25,0.182,1
0.35,0.4,0.25,0.45,0.2,0.15,1
0.368,0.397,0.235,0.5,0.162,0.279,1
0.333,0.667,0,0.5,0.167,0.333,1
0.446,0.292,0.262,0.415,0.369,0.231,-1
0.615,0.169,0.215,0.308,0.338,0.277,1
0.352,0.42,0.227,0.466,0.136,0.307,1
0.413,0.333,0.253,0.387,0.253,0.293,1
0.384,0.326,0.291,0.535,0.314,0.14,-1
0.362,0.414,0.224,0.5,0.224,0.224,-1
0.385,0.308,0.308,0.462,0.154,0.385,1
0.467,0.267,0.267,0.4,0.267,0.333,1
0.431,0.347,0.222,0.444,0.389,0.194,-1
0.474,0.284,0.242,0.358,0.2,0.295,1
0.361,0.482,0.157,0.53,0.289,0.193,-1
0.359,0.328,0.312,0.516,0.25,0.188,-1
0.732,0.244,0.024,0.488,0.463,0.024,-1
0.283,0.217,0.5,0.717,0.067,0.267,-1
0.369,0.431,0.2,0.554,0.2,0.215,-1
0.265,0.378,0.357,0.408,0.286,0.276,-1
0.403,0.463,0.134,0.478,0.254,0.254,-1
0.507,0.267,0.227,0.533,0.307,0.133,-1
0.389,0.167,0.444,0.167,0.5,0.333,1
0.583,0.306,0.111,0.333,0.444,0.167,1
0.456,0.351,0.193,0.596,0.246,0.175,-1
0.592,0.276,0.132,0.408,0.461,0.118,-1
0.406,0.344,0.25,0.375,0.438,0.188,-1
0.367,0.333,0.3,0.467,0.3,0.256,-1
0.4,0.133,0.467,0.467,0.4,0.133,1
0.333,0.333,0.333,0.456,0.316,0.263,1
0.551,0.269,0.179,0.346,0.423,0.205,1
0.419,0.387,0.194,0.5,0.306,0.194,-1
0.641,0.188,0.172,0.359,0.344,0.203,1
0.737,0.158,0.105,0.421,0.421,0.105,-1
0.396,0.33,0.275,0.363,0.352,0.253,1
0.456,0.235,0.309,0.309,0.324,0.309,1
0.423,0.346,0.231,0.423,0.212,0.269,1
0.415,0.292,0.292,0.585,0.215,0.215,1
0.213,0.562,0.225,0.629,0.112,0.236,1
0.471,0.294,0.235,0.647,0.235,0.118,-1
0.351,0.405,0.243,0.378,0.405,0.216,-1
0.333,0.28,0.387,0.527,0.183,0.269,-1
0.5,0.167,0.333,0.167,0.667,0.333,-1
0.5,0.3,0.2,0.45,0.25,0.25,1
0.343,0.371,0.286,0.371,0.343,0.257,1
0.408,0.342,0.25,0.342,0.329,0.382,-1
0.386,0.343,0.271,0.371,0.329,0.3,1
0.4,0.4,0.2,0.45,0.25,0.3,1
0.443,0.386,0.171,0.486,0.329,0.1,-1
0.422,0.253,0.325,0.47,0.313,0.145,1
0.356,0.244,0.4,0.544,0.178,0.289,-1
0.84,0.16,0,0.76,0.24,0,-1
0.5,0.5,0,0.417,0,0.083,-1
0.373,0.353,0.275,0.451,0.314,0.235,-1
0.571,0.143,0.286,0.214,0.286,0.357,1
0.308,0.385,0.308,0.385,0.308,0.462,1
0.391,0.326,0.283,0.489,0.293,0.25,-1
0.404,0.34,0.255,0.447,0.234,0.255,1
0.277,0.508,0.215,0.415,0.246,0.4,-1
0.351,0.284,0.365,0.419,0.405,0.162,1
0.368,0.456,0.176,0.515,0.206,0.235,-1
0.267,0.267,0.467,0.4,0.467,0.2,1
0.395,0.355,0.25,0.487,0.158,0.303,1
0.405,0.393,0.202,0.512,0.274,0.202,-1
0.358,0.403,0.239,0.478,0.209,0.313,-1
0.435,0.387,0.177,0.532,0.226,0.226,-1
0.5,0.214,0.286,0.607,0.286,0.107,-1
0.333,0.361,0.306,0.556,0.208,0.25,-1
0.609,0.232,0.159,0.42,0.42,0.145,-1
0.533,0.133,0.333,0.289,0.422,0.2,1
0.412,0.373,0.216,0.529,0.235,0.137,-1
0.6,0.169,0.231,0.323,0.338,0.262,1
0.383,0.426,0.191,0.362,0.362,0.234,-1
0.286,0.476,0.238,0.571,0.095,0.095,-1
0.356,0.4,0.244,0.4,0.244,0.222,1
0.667,0.222,0.111,0.222,0.444,0,-1
0.392,0.333,0.275,0.431,0.314,0.235,-1
0.516	,0.359	,0.125	,0.531	,0.25	,0.156	,-1
